"Date","Depth..m.","Temp...degC.","Sal.","Cond...mS.cm.","EC25..µS.cm.","Density..kg.m3.","SigmaT","Chl.Flu...ppb.","Chl.a..µg.l.","Turb...FTU.","pH","DO....","Weiss.DO..mg.l.","Quant...µmol..m2.s..","Mark","G.G.DO..mg.l.","B.K.DO..mg.l.","X","Station"
"5/24/2022 8:20:42 AM",0.335,29.597,50.37,79.734,72410.4,1033.451,33.449,0,0,0.451,8.142,95.23,5.452,176.547,0,5.464,5.468,NA,13
"5/24/2022 8:20:43 AM",0.453,29.596,50.703,80.189,72824.8,1033.704,33.702,0.094,0.094,0,8.139,95.294,5.446,146.641,0,5.458,5.462,NA,13
"5/24/2022 8:20:43 AM",0.635,29.6,50.701,80.192,72822.5,1033.702,33.699,0,0,0,8.136,95.261,5.444,99.064,0,5.456,5.46,NA,13
"5/24/2022 8:20:43 AM",0.765,29.599,50.705,80.196,72827.2,1033.705,33.702,1.701,1.701,0,8.135,95.278,5.445,94.476,0,5.457,5.461,NA,13
"5/24/2022 8:20:43 AM",0.903,29.599,50.706,80.197,72828.3,1033.707,33.703,2.106,2.106,1.02,8.135,95.276,5.445,120.134,0,5.457,5.46,NA,13
"5/24/2022 8:20:43 AM",1.035,29.597,50.71,80.2,72834.1,1033.711,33.707,1.077,1.077,0.772,8.137,95.367,5.45,132.708,0,5.462,5.465,NA,13
"5/24/2022 8:20:44 AM",1.169,29.596,50.715,80.206,72840.9,1033.716,33.711,0.53,0.53,0.772,8.137,95.382,5.45,137.805,0,5.462,5.466,NA,13
"5/24/2022 8:20:44 AM",1.29,29.596,50.732,80.229,72861.4,1033.729,33.724,0.452,0.452,0.83,8.137,95.517,5.458,356.833,0,5.47,5.473,NA,13
"5/24/2022 8:20:44 AM",1.374,29.595,50.751,80.253,72885.2,1033.744,33.739,0.133,0.133,0.204,8.137,95.418,5.451,480.28,0,5.463,5.467,NA,13
"5/24/2022 8:20:44 AM",1.518,29.594,50.757,80.259,72892.9,1033.75,33.744,0.133,0.133,0.218,8.137,95.535,5.457,587.925,0,5.47,5.473,NA,13
"5/24/2022 8:20:44 AM",1.646,29.594,50.759,80.263,72895.7,1033.752,33.745,0.101,0.101,0.102,8.137,95.457,5.453,490.9,0,5.465,5.468,NA,13
"5/24/2022 8:20:45 AM",1.796,29.594,50.767,80.274,72905.5,1033.759,33.751,0.117,0.117,0.102,8.14,95.467,5.453,358.447,0,5.465,5.469,NA,13
"5/24/2022 8:20:45 AM",1.898,29.594,50.769,80.277,72908.3,1033.761,33.753,0.109,0.109,0.073,8.141,95.466,5.453,323.953,0,5.465,5.469,NA,13
"5/24/2022 8:20:45 AM",2.006,29.594,50.773,80.282,72913.1,1033.764,33.756,0.094,0.094,0.087,8.142,95.473,5.453,331.43,0,5.465,5.469,NA,13
"5/24/2022 8:20:45 AM",2.147,29.595,50.787,80.302,72930.3,1033.775,33.766,0.031,0.031,0,8.142,95.293,5.442,298.38,0,5.455,5.458,NA,13
"5/24/2022 8:20:45 AM",2.314,29.595,50.792,80.31,72937,1033.78,33.77,0,0,0,8.142,95.261,5.441,212.401,0,5.453,5.456,NA,13
"5/24/2022 8:20:46 AM",2.559,29.595,50.797,80.318,72943.9,1033.785,33.774,0,0,0,8.142,95.203,5.437,99.149,0,5.449,5.452,NA,13
"5/24/2022 8:20:46 AM",2.711,29.595,50.801,80.322,72947.8,1033.788,33.776,0,0,0,8.143,95.106,5.431,65.08,0,5.443,5.447,NA,13
"5/24/2022 8:20:46 AM",2.87,29.595,50.804,80.326,72952,1033.791,33.779,0,0,0,8.144,95.005,5.426,52.166,0,5.438,5.441,NA,13
"5/24/2022 8:20:46 AM",3.016,29.595,50.805,80.328,72952.9,1033.792,33.779,0.086,0.086,0,8.144,94.897,5.419,51.826,0,5.431,5.435,NA,13
"5/24/2022 8:20:46 AM",3.233,29.594,50.811,80.335,72961.3,1033.798,33.785,0,0,0,8.146,94.849,5.416,52.76,0,5.428,5.432,NA,13
"5/24/2022 8:20:47 AM",3.37,29.595,50.813,80.339,72963.7,1033.8,33.786,0,0,0,8.147,94.819,5.415,51.316,0,5.427,5.43,NA,13
"5/24/2022 8:20:47 AM",3.507,29.594,50.816,80.342,72967.8,1033.803,33.788,0.172,0.172,0,8.148,94.652,5.404,49.447,0,5.417,5.42,NA,13
"5/24/2022 8:20:47 AM",3.646,29.595,50.82,80.349,72972.4,1033.807,33.791,0,0,1.078,8.148,94.547,5.399,48.257,0,5.411,5.414,NA,13
"5/24/2022 8:20:47 AM",3.85,29.595,50.822,80.351,72974.8,1033.809,33.792,0.148,0.148,0.626,8.148,94.488,5.395,49.787,0,5.407,5.411,NA,13
"5/24/2022 8:20:48 AM",3.985,29.594,50.825,80.355,72979,1033.812,33.795,0,0,0.364,8.149,94.492,5.395,49.107,0,5.407,5.411,NA,13
"5/24/2022 8:20:48 AM",4.126,29.594,50.827,80.357,72981.2,1033.814,33.796,0.226,0.226,0,8.149,94.522,5.397,45.454,0,5.409,5.413,NA,13
"5/24/2022 8:20:48 AM",4.272,29.594,50.829,80.361,72984.1,1033.816,33.798,0.031,0.031,0,8.15,94.355,5.387,42.055,0,5.4,5.403,NA,13
"5/24/2022 8:20:48 AM",4.409,29.593,50.824,80.353,72978.5,1033.814,33.795,0.016,0.016,0.918,8.15,94.439,5.392,41.631,0,5.404,5.408,NA,13
"5/24/2022 8:20:48 AM",4.619,29.594,50.828,80.36,72983.7,1033.817,33.798,0.328,0.328,0.626,8.15,94.278,5.383,42.82,0,5.395,5.398,NA,13
"5/24/2022 8:20:49 AM",4.756,29.594,50.826,80.356,72980.3,1033.816,33.796,0.406,0.406,0.874,8.149,94.283,5.383,42.905,0,5.395,5.399,NA,13
"5/24/2022 8:20:49 AM",4.894,29.594,50.82,80.349,72973.6,1033.812,33.791,0.164,0.164,0.058,8.149,94.198,5.379,42.48,0,5.391,5.394,NA,13
"5/24/2022 8:20:49 AM",5.029,29.593,50.834,80.367,72991.1,1033.824,33.802,0,0,0.087,8.15,94.254,5.381,41.631,0,5.393,5.397,NA,13
"5/24/2022 8:20:49 AM",5.173,29.593,50.828,80.359,72983.7,1033.82,33.798,0.757,0.757,1.821,8.15,94.155,5.376,45.624,0,5.388,5.391,NA,13
"5/24/2022 8:20:49 AM",5.359,29.593,50.821,80.349,72975,1033.815,33.792,0.788,0.788,1.748,8.15,94.18,5.378,69.667,0,5.39,5.393,NA,13
"5/24/2022 8:20:50 AM",5.505,29.593,50.83,80.361,72985.7,1033.822,33.799,0.218,0.218,0.379,8.149,94.28,5.383,71.791,0,5.395,5.398,NA,13
"5/24/2022 8:20:50 AM",5.656,29.593,50.832,80.364,72988.6,1033.825,33.801,0,0,0,8.149,94.153,5.376,57.518,0,5.388,5.391,NA,13
"5/24/2022 8:20:50 AM",5.806,29.593,50.831,80.363,72988,1033.825,33.8,0,0,0,8.149,94.214,5.379,44.434,0,5.391,5.395,NA,13
"5/24/2022 8:20:50 AM",6.02,29.594,50.836,80.37,72993.4,1033.829,33.803,0,0,0,8.15,94.081,5.372,32.54,0,5.384,5.387,NA,13
"5/24/2022 8:20:50 AM",6.16,29.593,50.839,80.374,72998.2,1033.833,33.806,0.647,0.647,1.326,8.151,94.015,5.368,30.671,0,5.38,5.383,NA,13
"5/24/2022 8:20:51 AM",6.298,29.593,50.841,80.377,73000.2,1033.834,33.807,0.25,0.25,0.684,8.151,94.133,5.374,29.821,0,5.386,5.39,NA,13
"5/24/2022 8:20:51 AM",6.44,29.594,50.845,80.383,73004.7,1033.837,33.81,0,0,0,8.15,94.002,5.367,27.952,0,5.379,5.382,NA,13
"5/24/2022 8:20:51 AM",6.581,29.593,50.849,80.387,73009.7,1033.841,33.813,0,0,0,8.151,93.998,5.366,24.978,0,5.378,5.382,NA,13
"5/24/2022 8:20:51 AM",6.781,29.594,50.847,80.387,73008.1,1033.841,33.812,0,0,0,8.151,94.02,5.368,21.58,0,5.38,5.383,NA,13
"5/24/2022 8:20:51 AM",6.907,29.595,50.859,80.404,73022.1,1033.85,33.82,0,0,0,8.152,93.958,5.364,21.155,0,5.376,5.379,NA,13
"5/24/2022 8:20:52 AM",7.038,29.595,50.859,80.405,73023.3,1033.851,33.821,0.39,0.39,0.349,8.153,93.92,5.362,20.985,0,5.374,5.377,NA,13
"5/24/2022 8:20:52 AM",7.175,29.594,50.861,80.406,73025.5,1033.853,33.822,0.133,0.133,0.335,8.154,93.897,5.36,20.9,0,5.372,5.375,NA,13
"5/24/2022 8:20:52 AM",7.39,29.593,50.859,80.403,73023.7,1033.853,33.821,0,0,0.073,8.155,93.953,5.363,20.475,0,5.375,5.379,NA,13
"5/24/2022 8:20:52 AM",7.531,29.595,50.851,80.394,73013.4,1033.847,33.815,0,0,0.539,8.157,93.994,5.366,20.56,0,5.378,5.381,NA,13
"5/24/2022 8:20:52 AM",7.687,29.596,50.851,80.395,73012.8,1033.847,33.814,0.569,0.569,1.063,8.157,94.105,5.372,23.789,0,5.384,5.388,NA,13
"5/24/2022 8:20:53 AM",7.842,29.597,50.855,80.403,73018.4,1033.85,33.817,0.944,0.944,1.734,8.157,94.026,5.368,30.671,0,5.38,5.383,NA,13
"5/24/2022 8:20:53 AM",7.983,29.596,50.854,80.4,73016.3,1033.85,33.816,1.467,1.467,3.237,8.157,94.125,5.374,38.402,0,5.386,5.389,NA,13
"5/24/2022 8:20:53 AM",8.209,29.598,50.853,80.401,73015.8,1033.85,33.815,0,0,0,8.157,94.212,5.379,39.506,0,5.391,5.394,NA,13
"5/24/2022 8:20:53 AM",8.353,29.597,50.853,80.4,73015.2,1033.85,33.815,0,0,0,8.158,94.278,5.382,34.579,0,5.394,5.398,NA,13
"5/24/2022 8:20:53 AM",8.501,29.597,50.855,80.403,73017.6,1033.852,33.816,0,0,0,8.159,94.234,5.38,28.462,0,5.392,5.395,NA,13
"5/24/2022 8:20:54 AM",8.647,29.597,50.856,80.404,73019.2,1033.854,33.817,0,0,0,8.159,94.189,5.377,24.384,0,5.389,5.393,NA,13
"5/24/2022 8:20:54 AM",8.862,29.599,50.857,80.407,73020.1,1033.855,33.817,0,0,0,8.161,94.17,5.376,22.429,0,5.388,5.391,NA,13
"5/24/2022 8:20:54 AM",9.008,29.598,50.856,80.407,73019.6,1033.855,33.817,0.016,0.016,0,8.162,94.137,5.374,21.325,0,5.386,5.39,NA,13
"5/24/2022 8:20:54 AM",9.142,29.598,50.857,80.407,73020.3,1033.856,33.818,0.156,0.156,0.655,8.162,94.297,5.383,20.73,0,5.395,5.399,NA,13
"5/24/2022 8:20:54 AM",9.295,29.598,50.858,80.409,73022.7,1033.859,33.819,0.32,0.32,0.524,8.162,94.188,5.377,21.41,0,5.389,5.392,NA,13
"5/24/2022 8:20:55 AM",9.446,29.598,50.861,80.413,73026,1033.861,33.821,0.445,0.445,0.743,8.163,94.243,5.38,24.893,0,5.392,5.396,NA,13
"5/24/2022 8:20:55 AM",9.649,29.596,50.862,80.412,73027.8,1033.863,33.822,1.841,1.841,4.259,8.164,94.345,5.386,49.532,0,5.398,5.401,NA,13
"5/24/2022 8:20:55 AM",9.791,29.596,50.865,80.416,73031.4,1033.866,33.825,0.725,0.725,1.632,8.164,94.279,5.382,82.666,0,5.394,5.398,NA,13
"5/24/2022 8:20:55 AM",9.943,29.596,50.867,80.419,73034.2,1033.869,33.826,0.234,0.234,0.437,8.163,94.233,5.379,93.116,0,5.391,5.395,NA,13
"5/24/2022 8:20:55 AM",10.102,29.595,50.867,80.418,73034.5,1033.87,33.827,0.008,0.008,0,8.163,94.129,5.374,78.928,0,5.386,5.389,NA,13
"5/24/2022 8:20:56 AM",10.248,29.596,50.866,80.417,73032.8,1033.869,33.825,0,0,0,8.162,94.072,5.37,63.55,0,5.382,5.386,NA,13
"5/24/2022 8:20:56 AM",10.386,29.594,50.868,80.417,73035.2,1033.871,33.827,0.367,0.367,0.728,8.162,94.116,5.373,136.276,0,5.385,5.388,NA,13
"5/24/2022 8:20:56 AM",10.337,29.594,50.867,80.417,73034.8,1033.871,33.827,0.203,0.203,0.349,8.162,94.177,5.377,214.1,0,5.389,5.392,NA,13
"5/24/2022 8:20:56 AM",10.229,29.594,50.875,80.426,73043.9,1033.876,33.833,0.109,0.109,0.087,8.163,94.262,5.381,201.865,0,5.393,5.397,NA,13
"5/24/2022 8:20:56 AM",10.108,29.595,50.876,80.429,73044.9,1033.876,33.833,0.086,0.086,0.087,8.164,94.21,5.378,198.212,0,5.39,5.394,NA,13
"5/24/2022 8:20:57 AM",9.863,29.595,50.877,80.431,73046.1,1033.876,33.834,0.078,0.078,0.073,8.167,94.108,5.372,199.317,0,5.384,5.388,NA,13
"5/24/2022 8:20:57 AM",9.675,29.596,50.877,80.433,73046.2,1033.875,33.834,0.086,0.086,0.073,8.167,94.085,5.371,202.63,0,5.383,5.387,NA,13
"5/24/2022 8:20:57 AM",9.467,29.597,50.876,80.432,73044.6,1033.873,33.833,0.078,0.078,0.058,8.167,94.05,5.37,204.924,0,5.382,5.385,NA,13
"5/24/2022 8:20:57 AM",9.27,29.597,50.876,80.432,73045,1033.872,33.833,0.062,0.062,0.029,8.169,94.029,5.369,210.446,0,5.381,5.384,NA,13
"5/24/2022 8:20:57 AM",9.083,29.596,50.879,80.434,73048.1,1033.874,33.835,0.07,0.07,0,8.169,94.067,5.371,220.982,0,5.383,5.387,NA,13
"5/24/2022 8:20:58 AM",8.819,29.595,50.877,80.43,73045.7,1033.871,33.834,0.094,0.094,0.102,8.169,94.119,5.374,223.615,0,5.386,5.39,NA,13
"5/24/2022 8:20:58 AM",8.648,29.595,50.877,80.43,73045.9,1033.871,33.834,0.094,0.094,0.073,8.169,94.106,5.374,220.982,0,5.386,5.389,NA,13
"5/24/2022 8:20:58 AM",8.464,29.593,50.876,80.426,73044.6,1033.87,33.834,0.062,0.062,0.073,8.169,94.038,5.37,204.584,0,5.382,5.386,NA,13
"5/24/2022 8:20:58 AM",8.304,29.593,50.878,80.428,73046.7,1033.87,33.835,0.078,0.078,0.058,8.169,94.072,5.372,196.258,0,5.384,5.388,NA,13
"5/24/2022 8:20:59 AM",8.052,29.593,50.878,80.428,73047.2,1033.87,33.836,0.07,0.07,0.044,8.169,94.069,5.372,185.723,0,5.384,5.387,NA,13
"5/24/2022 8:20:59 AM",7.894,29.593,50.88,80.43,73049.2,1033.871,33.837,0.07,0.07,0.029,8.169,94.067,5.372,192.69,0,5.384,5.387,NA,13
"5/24/2022 8:20:59 AM",7.762,29.593,50.881,80.432,73050.7,1033.871,33.838,0.062,0.062,0.044,8.169,94.046,5.371,228.713,0,5.383,5.386,NA,13
"5/24/2022 8:20:59 AM",7.66,29.594,50.883,80.436,73053.4,1033.872,33.839,0.047,0.047,0.015,8.169,94.01,5.368,266.945,0,5.38,5.384,NA,13
"5/24/2022 8:20:59 AM",7.528,29.594,50.885,80.439,73055.1,1033.872,33.84,0.062,0.062,0.058,8.17,94.124,5.375,249.358,0,5.387,5.39,NA,13
"5/24/2022 8:21:00 AM",7.443,29.594,50.889,80.445,73060.1,1033.875,33.843,0.07,0.07,0.073,8.171,93.947,5.364,245.705,0,5.376,5.38,NA,13
"5/24/2022 8:21:00 AM",7.352,29.594,50.908,80.47,73084,1033.889,33.858,0.062,0.062,0.015,8.171,94.074,5.371,236.954,0,5.383,5.387,NA,13
"5/24/2022 8:21:00 AM",7.239,29.594,50.909,80.473,73085.7,1033.89,33.859,0.078,0.078,0.102,8.17,94.067,5.37,224.38,0,5.382,5.386,NA,13
"5/24/2022 8:21:00 AM",7.111,29.594,50.907,80.469,73082.5,1033.887,33.857,0.086,0.086,0.044,8.169,93.979,5.366,218.518,0,5.378,5.381,NA,13
"5/24/2022 8:21:00 AM",6.874,29.594,50.907,80.469,73083,1033.887,33.858,0.078,0.078,0.044,8.168,94.056,5.37,222.936,0,5.382,5.385,NA,13
"5/24/2022 8:21:01 AM",6.704,29.594,50.906,80.467,73081.1,1033.885,33.857,0.055,0.055,0.015,8.169,94.106,5.373,223.7,0,5.385,5.388,NA,13
"5/24/2022 8:21:01 AM",6.541,29.594,50.903,80.463,73077,1033.882,33.854,0.047,0.047,0.044,8.168,94.143,5.375,237.294,0,5.387,5.39,NA,13
"5/24/2022 8:21:01 AM",6.383,29.593,50.895,80.45,73066.9,1033.875,33.848,0.07,0.07,0.073,8.168,94.099,5.373,211.976,0,5.385,5.388,NA,13
"5/24/2022 8:21:01 AM",6.124,29.589,50.893,80.442,73065.4,1033.875,33.849,0.062,0.062,0,8.167,94.154,5.376,174.168,0,5.388,5.391,NA,13
"5/24/2022 8:21:01 AM",5.942,29.587,50.897,80.445,73070.4,1033.877,33.852,0.047,0.047,0.029,8.168,94.235,5.38,173.404,0,5.392,5.396,NA,13
"5/24/2022 8:21:02 AM",5.757,29.589,50.901,80.453,73075.2,1033.879,33.855,0.039,0.039,0,8.169,94.268,5.382,195.578,0,5.394,5.397,NA,13
"5/24/2022 8:21:02 AM",5.589,29.591,50.9,80.454,73073.3,1033.877,33.853,0.023,0.023,0,8.169,94.334,5.386,226.334,0,5.398,5.401,NA,13
"5/24/2022 8:21:02 AM",5.403,29.593,50.899,80.456,73072.1,1033.875,33.852,0.062,0.062,0,8.17,94.198,5.378,202.63,0,5.39,5.393,NA,13
"5/24/2022 8:21:02 AM",5.139,29.596,50.891,80.449,73061.7,1033.866,33.845,0.062,0.062,0,8.17,94.296,5.383,178.162,0,5.396,5.399,NA,13
"5/24/2022 8:21:02 AM",4.956,29.596,50.888,80.444,73057.1,1033.863,33.842,0.031,0.031,0,8.171,94.295,5.384,174.593,0,5.396,5.399,NA,13
"5/24/2022 8:21:03 AM",4.79,29.597,50.885,80.442,73054,1033.86,33.84,0.039,0.039,0,8.17,94.323,5.385,144.857,0,5.397,5.4,NA,13
"5/24/2022 8:21:03 AM",4.626,29.597,50.883,80.439,73051.4,1033.858,33.838,0.047,0.047,0.029,8.17,94.375,5.388,146.132,0,5.4,5.404,NA,13
"5/24/2022 8:21:03 AM",4.48,29.595,50.882,80.435,73050.3,1033.857,33.838,0.101,0.101,0.044,8.17,94.347,5.386,220.557,0,5.398,5.402,NA,13
"5/24/2022 8:21:03 AM",4.296,29.595,50.878,80.429,73045,1033.853,33.835,0.023,0.023,0,8.171,94.386,5.389,158.026,0,5.401,5.404,NA,13
"5/24/2022 8:21:03 AM",4.175,29.594,50.878,80.428,73045.6,1033.853,33.836,0.023,0.023,0,8.172,94.477,5.394,131.603,0,5.406,5.409,NA,13
"5/24/2022 8:21:04 AM",4.043,29.593,50.878,80.426,73045,1033.853,33.836,0.023,0.023,0,8.172,94.502,5.395,120.134,0,5.407,5.411,NA,13
"5/24/2022 8:21:04 AM",3.937,29.592,50.878,80.425,73045.6,1033.853,33.836,0.047,0.047,0,8.172,94.552,5.398,123.022,0,5.41,5.414,NA,13
"5/24/2022 8:21:04 AM",3.785,29.591,50.879,80.424,73046.4,1033.853,33.837,0.047,0.047,0.044,8.174,94.671,5.405,126.081,0,5.417,5.42,NA,13
"5/24/2022 8:21:04 AM",3.681,29.591,50.878,80.422,73044.9,1033.852,33.836,0.062,0.062,0.058,8.173,94.775,5.41,120.134,0,5.423,5.426,NA,13
"5/24/2022 8:21:04 AM",3.565,29.592,50.875,80.42,73041.2,1033.849,33.834,0.133,0.133,0.233,8.174,94.732,5.408,104.076,0,5.42,5.424,NA,13
"5/24/2022 8:21:05 AM",3.466,29.592,50.876,80.421,73042.2,1033.849,33.834,0.086,0.086,0.116,8.174,94.68,5.406,99.573,0,5.418,5.421,NA,13
"5/24/2022 8:21:05 AM",3.377,29.592,50.874,80.419,73039.7,1033.847,33.833,0.07,0.07,0.029,8.175,94.778,5.411,103.566,0,5.423,5.426,NA,13
"5/24/2022 8:21:05 AM",3.242,29.592,50.878,80.424,73044.5,1033.85,33.836,0.047,0.047,0,8.176,94.825,5.413,131.858,0,5.425,5.429,NA,13
"5/24/2022 8:21:05 AM",3.157,29.593,50.877,80.423,73043.2,1033.848,33.835,0.078,0.078,0.015,8.176,94.811,5.412,123.702,0,5.424,5.428,NA,13
"5/24/2022 8:21:05 AM",3.075,29.593,50.878,80.425,73044.3,1033.848,33.835,0.094,0.094,0.102,8.177,94.842,5.414,102.717,0,5.426,5.43,NA,13
"5/24/2022 8:21:06 AM",2.991,29.593,50.878,80.426,73044.7,1033.848,33.836,0.078,0.078,0.102,8.178,94.813,5.412,96.09,0,5.425,5.428,NA,13
"5/24/2022 8:21:06 AM",2.908,29.593,50.876,80.424,73042.6,1033.847,33.834,0.047,0.047,0.029,8.178,95.035,5.425,93.371,0,5.437,5.441,NA,13
"5/24/2022 8:21:06 AM",2.788,29.593,50.877,80.424,73042.9,1033.846,33.835,0.016,0.016,0,8.178,95.092,5.428,97.194,0,5.44,5.444,NA,13
"5/24/2022 8:21:06 AM",2.708,29.593,50.869,80.413,73033,1033.84,33.829,0.008,0.008,0,8.178,95.114,5.43,89.718,0,5.442,5.446,NA,13
"5/24/2022 8:21:06 AM",2.623,29.593,50.867,80.41,73030.4,1033.838,33.827,0,0,0,8.178,95.156,5.433,77.059,0,5.445,5.448,NA,13
"5/24/2022 8:21:07 AM",2.528,29.593,50.864,80.406,73026.6,1033.836,33.825,0.023,0.023,0,8.178,95.098,5.43,68.223,0,5.442,5.445,NA,13
"5/24/2022 8:21:07 AM",2.394,29.592,50.863,80.404,73026.1,1033.835,33.825,0,0,0,8.178,95.061,5.427,62.021,0,5.439,5.443,NA,13
"5/24/2022 8:21:07 AM",2.312,29.592,50.862,80.402,73024.8,1033.834,33.824,0,0,0,8.18,95.256,5.438,62.616,0,5.451,5.454,NA,13
"5/24/2022 8:21:07 AM",2.234,29.592,50.861,80.401,73023.8,1033.833,33.824,0.07,0.07,0.044,8.179,95.233,5.437,63.975,0,5.449,5.453,NA,13
"5/24/2022 8:21:07 AM",2.154,29.592,50.863,80.403,73025.4,1033.834,33.824,0.062,0.062,0.102,8.179,95.348,5.444,67.798,0,5.456,5.46,NA,13
"5/24/2022 8:21:08 AM",2.064,29.594,50.865,80.408,73028.2,1033.835,33.826,0.234,0.234,0.495,8.178,95.276,5.44,72.046,0,5.452,5.455,NA,13
"5/24/2022 8:21:08 AM",1.939,29.594,50.861,80.402,73022.3,1033.83,33.822,0.156,0.156,0.291,8.177,95.371,5.445,79.948,0,5.457,5.461,NA,13
"5/24/2022 8:21:08 AM",1.852,29.593,50.86,80.4,73021.5,1033.83,33.822,0.055,0.055,0.131,8.177,95.348,5.444,84.705,0,5.456,5.46,NA,13
"5/24/2022 8:21:08 AM",1.763,29.593,50.858,80.397,73019.5,1033.828,33.821,0,0,0,8.176,95.426,5.449,86.32,0,5.461,5.464,NA,13
"5/24/2022 8:21:09 AM",1.683,29.593,50.858,80.397,73019,1033.828,33.821,0,0,0,8.176,95.517,5.454,81.052,0,5.466,5.469,NA,13
"5/24/2022 8:21:09 AM",1.562,29.592,50.857,80.394,73017.7,1033.827,33.82,0.07,0.07,0,8.177,95.503,5.453,77.059,0,5.465,5.469,NA,13
"5/24/2022 8:21:09 AM",1.483,29.591,50.855,80.39,73015,1033.825,33.819,0.148,0.148,0,8.176,95.579,5.458,73.83,0,5.47,5.473,NA,13
"5/24/2022 8:21:09 AM",1.405,29.592,50.853,80.389,73013.2,1033.823,33.817,0.211,0.211,0,8.176,95.668,5.463,76.634,0,5.475,5.479,NA,13
"5/24/2022 8:21:09 AM",1.327,29.593,50.855,80.393,73015.4,1033.824,33.818,0,0,0,8.176,95.63,5.46,80.117,0,5.473,5.476,NA,13
"5/24/2022 8:21:10 AM",1.258,29.594,50.852,80.389,73010.9,1033.821,33.815,0,0,0.204,8.176,95.66,5.462,73.661,0,5.475,5.478,NA,13
"5/24/2022 8:21:10 AM",1.139,29.594,50.847,80.384,73005.5,1033.817,33.812,0,0,0,8.175,95.666,5.463,63.38,0,5.475,5.479,NA,13
"5/24/2022 8:21:10 AM",1.056,29.592,50.842,80.374,72999.5,1033.814,33.809,0,0,0,8.176,95.675,5.464,57.093,0,5.476,5.479,NA,13
"5/24/2022 8:21:10 AM",0.976,29.59,50.841,80.369,72997.7,1033.813,33.809,0,0,0.524,8.177,95.512,5.454,55.649,0,5.467,5.47,NA,13
"5/24/2022 8:21:10 AM",0.891,29.589,50.84,80.366,72996.4,1033.812,33.808,0.445,0.445,0.597,8.177,95.618,5.461,60.916,0,5.473,5.476,NA,13
"5/24/2022 8:21:11 AM",0.719,29.591,50.84,80.369,72997,1033.811,33.808,0.32,0.32,0.699,8.177,95.765,5.469,70.517,0,5.481,5.485,NA,13
"5/24/2022 8:21:11 AM",0.587,29.591,50.84,80.369,72996.6,1033.81,33.808,0.062,0.062,0.233,8.177,95.86,5.475,73.406,0,5.487,5.49,NA,13
"5/24/2022 8:21:11 AM",0.462,29.592,50.837,80.366,72991.9,1033.807,33.805,0,0,0.204,8.177,95.764,5.469,78.248,0,5.481,5.485,NA,13
"5/24/2022 8:21:11 AM",0.34,29.593,50.832,80.361,72986.6,1033.803,33.801,0,0,0,8.177,95.843,5.474,93.966,0,5.486,5.49,NA,13
"5/24/2022 8:21:11 AM",0.262,29.593,50.83,80.358,72982.8,1033.8,33.799,0,0,0,8.176,95.88,5.476,97.364,0,5.489,5.492,NA,13
"5/24/2022 8:21:12 AM",0.159,29.595,50.815,80.341,72964.6,1033.788,33.787,0,0,0,8.177,95.93,5.479,150.549,0,5.492,5.495,NA,13
"5/24/2022 8:21:12 AM",0.125,29.601,50.852,80.4,73010.2,1033.814,33.813,0,0,0,8.177,95.941,5.479,196.343,0,5.491,5.494,NA,13
"5/24/2022 8:21:12 AM",0.106,29.685,50.948,80.654,73118.6,1033.856,33.856,0,0,0,8.177,95.894,5.473,233.81,0,5.486,5.489,NA,13
"5/24/2022 8:21:12 AM",0.118,29.823,50.931,80.834,73080.2,1033.794,33.793,0,0,6.028,8.177,95.845,5.471,207.133,0,5.483,5.487,NA,13
