"Date","Depth..m.","Temp...degC.","Sal.","Cond...mS.cm.","EC25..µS.cm.","Density..kg.m3.","SigmaT","Chl.Flu...ppb.","Chl.a..µg.l.","Turb...FTU.","pH","DO....","Weiss.DO..mg.l.","Quant...µmol..m2.s..","Mark","G.G.DO..mg.l.","B.K.DO..mg.l.","X","Station"
"5/24/2022 8:21:12 AM",0.147,29.806,50.835,80.677,72962.8,1033.727,33.727,0,0,0,8.177,95.99,5.482,163.124,0,5.495,5.498,NA,13
"5/24/2022 8:21:13 AM",0.177,29.734,50.791,80.512,72916.9,1033.72,33.719,0.117,0.117,0,8.177,95.911,5.479,113.677,0,5.491,5.495,NA,13
"5/24/2022 8:21:13 AM",0.215,29.713,50.763,80.442,72885,1033.706,33.705,0,0,1.894,8.177,95.876,5.478,111.723,0,5.49,5.494,NA,13
"5/24/2022 8:21:13 AM",0.225,29.673,50.777,80.402,72907.1,1033.731,33.73,0.437,0.437,0,8.177,95.976,5.483,115.206,0,5.496,5.499,NA,13
"5/24/2022 8:21:13 AM",0.225,29.638,50.79,80.369,72928.4,1033.754,33.753,2.223,2.223,0,8.176,95.98,5.483,105.266,0,5.495,5.499,NA,13
"5/24/2022 8:21:13 AM",0.196,29.616,50.8,80.352,72943.6,1033.769,33.768,1.295,1.295,0,8.176,95.943,5.481,103.821,0,5.493,5.497,NA,13
"5/24/2022 8:21:14 AM",0.14,29.611,50.794,80.336,72937,1033.766,33.766,0.913,0.913,0.816,8.176,95.999,5.484,152.334,0,5.496,5.5,NA,13
"5/24/2022 8:21:14 AM",0.085,29.605,50.776,80.301,72914.6,1033.754,33.754,0.71,0.71,0,8.177,96.013,5.486,215.459,0,5.498,5.501,NA,13
"5/24/2022 8:21:14 AM",0.017,29.601,50.797,80.325,72940.6,1033.771,33.771,0,0,0,8.177,96.002,5.484,226.419,0,5.497,5.5,NA,13
"5/24/2022 8:21:14 AM",0,29.6,50.782,80.303,72922.2,1033.76,33.76,0,0,0,8.177,95.893,5.479,188.017,0,5.491,5.494,NA,13
"5/24/2022 8:21:14 AM",0,29.62,50.62,80.11,72719.1,1033.631,33.631,0,0,0,8.177,95.945,5.487,193.369,0,5.499,5.502,NA,13
"5/24/2022 8:21:15 AM",0.019,29.657,50.784,80.389,72917.8,1033.741,33.741,0,0,0,8.177,95.982,5.484,249.188,0,5.496,5.5,NA,13
"5/24/2022 8:21:15 AM",0.041,29.662,50.813,80.436,72953.8,1033.762,33.762,0,0,0,8.175,96.122,5.491,227.778,0,5.503,5.507,NA,13
"5/24/2022 8:21:15 AM",0.062,29.68,50.708,80.318,72820.9,1033.676,33.676,0,0,2.755,8.175,96.094,5.492,196.428,0,5.505,5.508,NA,13
"5/24/2022 8:21:15 AM",0.045,29.658,50.749,80.343,72875.1,1033.715,33.715,0,0,0,8.176,96.089,5.491,187.677,0,5.504,5.507,NA,13
"5/24/2022 8:21:15 AM",0.055,29.653,50.757,80.346,72884.6,1033.722,33.722,0,0,2.799,8.175,96.089,5.491,173.829,0,5.503,5.507,NA,13
"5/24/2022 8:21:16 AM",0.055,29.659,50.721,80.306,72839.9,1033.693,33.693,0,0,1.399,8.176,96.074,5.491,152.249,0,5.504,5.507,NA,13
"5/24/2022 8:21:16 AM",0.05,29.647,50.857,80.474,73010.5,1033.801,33.801,0,0,4.42,8.176,96.055,5.486,153.098,0,5.498,5.502,NA,13
"5/24/2022 8:21:16 AM",0,29.737,50.741,80.448,72854.5,1033.68,33.68,0,0,0.976,8.175,96.153,5.495,282.917,0,5.508,5.511,NA,13
"5/24/2022 8:21:16 AM",0,29.702,50.767,80.432,72891.4,1033.712,33.713,0.062,0.062,0,8.174,96.095,5.491,218.093,0,5.504,5.507,NA,13
"5/24/2022 8:21:16 AM",0,29.67,51.021,80.732,73211.2,1033.916,33.917,0,0,0,8.174,96.072,5.483,213.93,0,5.495,5.498,NA,13
"5/24/2022 8:21:17 AM",0,29.665,47.282,75.561,68527.7,1031.087,31.088,0,0,0,8.174,96.079,5.597,209.937,0,5.61,5.613,NA,13
"5/24/2022 8:21:17 AM",0,29.645,39.036,63.852,57932,1024.877,24.878,0,0,0,8.173,96.136,5.86,219.112,0,5.875,5.877,NA,13
"5/24/2022 8:21:17 AM",0,29.63,10.851,20.078,18221.6,1003.84,3.841,0,0,0,8.174,96.114,6.841,222.256,0,6.861,6.861,NA,13
"5/24/2022 8:21:17 AM",0,29.612,8.112,15.354,13939.5,1001.81,1.811,0,0,0,8.173,96.117,6.947,223.7,0,6.967,6.967,NA,13
"5/24/2022 8:21:18 AM",0,29.599,11.86,21.772,19771.4,1004.6,4.6,0,0,0,8.172,96.072,6.803,207.558,0,6.823,6.823,NA,13
"5/24/2022 8:21:18 AM",0,29.597,13.447,24.425,22181.1,1005.78,5.78,3.596,3.596,0,8.172,96.073,6.746,204.584,0,6.766,6.765,NA,13
"5/24/2022 8:21:18 AM",0.032,29.595,14.317,25.865,23489.8,1006.428,6.428,1.857,1.857,1.53,8.173,96.189,6.722,288.95,0,6.742,6.742,NA,13
"5/24/2022 8:21:18 AM",0.022,29.594,11.216,20.682,18783.9,1004.123,4.123,0.367,0.367,1.282,8.173,96.184,6.838,522.165,0,6.858,6.858,NA,13
"5/24/2022 8:21:18 AM",0,29.594,14.171,25.623,23271.5,1006.32,6.32,0,0,0,8.173,96.29,6.735,591.068,0,6.755,6.755,NA,13
"5/24/2022 8:21:19 AM",0,29.594,25.422,43.531,39535.4,1014.697,14.698,0,0,0,8.173,96.197,6.325,528.368,0,6.344,6.344,NA,13
"5/24/2022 8:21:19 AM",0,29.593,22.781,39.436,35816.9,1012.728,12.728,0.343,0.343,2.273,8.174,96.175,6.417,442.303,0,6.435,6.435,NA,13
"5/24/2022 8:21:19 AM",0,29.593,25.276,43.307,39332.4,1014.589,14.59,0.172,0.172,0.044,8.174,96.142,6.327,418.854,0,6.345,6.345,NA,13
"5/24/2022 8:21:19 AM",0,29.594,24.663,42.361,38472.9,1014.132,14.132,0.101,0.101,0,8.175,96.216,6.353,419.449,0,6.371,6.371,NA,13
"5/24/2022 8:21:19 AM",0,29.594,23.75,40.947,37188.1,1013.45,13.451,0,0,4.551,8.175,96.135,6.379,479.515,0,6.398,6.398,NA,13
"5/24/2022 8:21:20 AM",0,29.594,22.219,38.558,35018.6,1012.309,12.31,0,0,0,8.174,96.154,6.435,491.495,0,6.454,6.453,NA,13
"5/24/2022 8:21:20 AM",0,29.594,1.98,4.116,3738.2,997.252,0,0.702,0.702,0,8.174,96.245,7.199,602.708,0,7.22,7.22,NA,13
"5/24/2022 8:21:20 AM",0,29.574,1.275,2.714,2465.5,996.732,0,73.327,73.327,0,8.175,96.202,7.224,733.377,0,7.245,7.245,NA,13
"5/24/2022 8:21:20 AM",0,29.489,1.144,2.444,2224,996.659,0,145.414,145.414,1004.321,8.174,96.283,7.235,866.764,0,7.256,7.256,NA,13
"5/24/2022 8:21:20 AM",0,29.316,0.89,1.917,1751,996.52,0,480.058,480.058,849.384,8.173,96.367,7.252,882.652,0,7.273,7.273,NA,13
"5/24/2022 8:21:21 AM",0,29.165,0.783,1.693,1550.6,996.485,0,208.779,208.779,297.932,8.173,96.345,7.254,1007.033,0,7.275,7.275,NA,13
"5/24/2022 8:21:21 AM",0,29.15,0.693,1.505,1379.4,996.422,0,163.855,163.855,181.152,8.173,96.315,7.255,1075.511,0,7.276,7.276,NA,13
"5/24/2022 8:21:21 AM",0,29.187,0.642,1.4,1281.8,996.373,0,168.863,168.863,46.242,8.173,96.383,7.263,1212.127,0,7.283,7.284,NA,13
"5/24/2022 8:21:21 AM",0,29.345,0.596,1.308,1193.8,996.292,0,258.743,258.743,278.624,8.173,96.283,7.257,1271.684,0,7.278,7.278,NA,13
"5/24/2022 8:21:21 AM",0,29.388,0.56,1.232,1123.8,996.252,0,173.855,173.855,258.054,8.172,96.247,7.256,1272.959,0,7.277,7.277,NA,13
"5/24/2022 8:21:22 AM",0,29.244,0.513,1.129,1032.4,996.259,0,493.179,493.179,204.651,8.17,96.296,7.261,1311.191,0,7.282,7.282,NA,13
"5/24/2022 8:21:22 AM",0,29.16,0.496,1.092,1000.5,996.272,0,234.685,234.685,100.478,8.168,96.418,7.271,1285.363,0,7.292,7.292,NA,13
"5/24/2022 8:21:22 AM",0,29.169,0.481,1.06,971.4,996.258,0,86.557,86.557,25.271,8.165,96.431,7.273,1265.567,0,7.294,7.294,NA,13
"5/24/2022 8:21:22 AM",0,29.088,0.504,1.108,1016.3,996.299,0,24.806,24.806,7.536,8.162,96.387,7.269,1178.568,0,7.29,7.29,NA,13
"5/24/2022 8:21:22 AM",0,28.931,0.439,0.966,889,996.296,0,37.28,37.28,8.679,8.16,96.351,7.268,902.108,0,7.289,7.289,NA,13
"5/24/2022 8:21:23 AM",0,28.956,0.445,0.978,899.9,996.293,0,113.095,113.095,63.429,8.161,96.326,7.266,795.652,0,7.287,7.287,NA,13
"5/24/2022 8:21:23 AM",0,29.045,0.433,0.955,877.3,996.258,0,81.331,81.331,79.859,8.16,96.391,7.272,737.71,0,7.293,7.293,NA,13
"5/24/2022 8:21:23 AM",0,29.034,0.421,0.929,853.4,996.252,0,116.894,116.894,106.896,8.159,96.439,7.276,775.092,0,7.297,7.297,NA,13
"5/24/2022 8:21:23 AM",0,29.041,0.388,0.858,788,996.225,0,135.491,135.491,41.976,8.158,96.405,7.275,966.168,0,7.296,7.296,NA,13
"5/24/2022 8:21:23 AM",0,29.101,0.378,0.839,769.2,996.2,0,180.548,180.548,0.16,8.156,96.456,7.279,1253.503,0,7.3,7.3,NA,13
"5/24/2022 8:21:24 AM",0,29.133,0.366,0.813,744.9,996.182,0,68.358,68.358,115.607,8.156,96.411,7.276,1417.136,0,7.297,7.297,NA,13
"5/24/2022 8:21:24 AM",0,29.2,0.36,0.8,732.3,996.157,0,55.853,55.853,52.038,8.156,96.361,7.272,1540.329,0,7.293,7.294,NA,13
"5/24/2022 8:21:24 AM",0,29.238,0.349,0.778,711.7,996.138,0,107.284,107.284,106.486,8.154,96.408,7.276,1542.538,0,7.297,7.297,NA,13
"5/24/2022 8:21:24 AM",0,28.99,0.352,0.78,717.4,996.213,0,1.139,1.139,0,8.152,96.377,7.274,1250.784,0,7.295,7.295,NA,13
"5/24/2022 8:21:24 AM",0,28.82,0.366,0.809,746.1,996.274,0,0,0,0,8.151,96.395,7.275,774.497,0,7.296,7.296,NA,13
"5/24/2022 8:21:25 AM",0,28.67,0.338,0.746,690.2,996.297,0,0,0,0,8.148,96.479,7.282,815.618,0,7.303,7.303,NA,13
"5/24/2022 8:21:25 AM",0,28.58,0.328,0.723,670.6,996.315,0,0,0,0,8.147,96.545,7.288,919.185,0,7.309,7.309,NA,13
"5/24/2022 8:21:25 AM",0,28.54,0.328,0.723,670.5,996.327,0,0,0,0,8.145,96.486,7.283,1027.254,0,7.304,7.304,NA,13
"5/24/2022 8:21:25 AM",0,28.471,0.324,0.713,662.7,996.344,0,0,0,0,8.144,96.397,7.277,1094.627,0,7.298,7.298,NA,13
"5/24/2022 8:21:25 AM",0,28.431,0.852,1.809,1682.3,996.752,0,0,0,0,8.144,96.456,7.26,1192.671,0,7.281,7.281,NA,13
"5/24/2022 8:21:26 AM",0,28.395,0.712,1.523,1417.2,996.657,0,0,0,0,8.145,96.61,7.277,1385.276,0,7.298,7.298,NA,13
"5/24/2022 8:21:26 AM",0,28.292,0.546,1.177,1097.7,996.562,0,0,0,0,8.145,96.571,7.281,1460.636,0,7.302,7.302,NA,13
"5/24/2022 8:21:26 AM",0,28.098,0.478,1.031,965.2,996.566,0,0,0,0.67,8.145,96.413,7.272,337.292,0,7.293,7.293,NA,13
"5/24/2022 8:21:26 AM",0,27.903,0.443,0.956,898.7,996.596,0,0,0,0,8.144,96.483,7.278,208.068,0,7.299,7.299,NA,13
"5/24/2022 8:21:26 AM",0,27.752,0.39,0.841,792.8,996.598,0,0,0,0,8.143,96.525,7.284,197.363,0,7.305,7.305,NA,13
"5/24/2022 8:21:27 AM",0,27.647,0.358,0.773,730.8,996.604,0,0,0,0,8.142,96.528,7.285,258.109,0,7.306,7.306,NA,13
"5/24/2022 8:21:27 AM",0,27.602,0.352,0.759,717.8,996.612,0,0.226,0.226,7.419,8.141,96.452,7.28,246.045,0,7.301,7.301,NA,13
"5/24/2022 8:21:27 AM",0,27.647,0.335,0.724,684.4,996.587,0,3.9,3.9,15.31,8.14,96.502,7.284,254.711,0,7.305,7.305,NA,13
"5/24/2022 8:21:27 AM",0,28.277,1.012,2.125,1981.7,996.916,0,3.152,3.152,18.883,8.193,96.421,7.251,281.133,0,7.272,7.272,NA,13
"5/24/2022 8:21:27 AM",0,29.496,1.42,3.002,2731.6,996.864,0,2.543,2.543,10.469,8.282,96.429,7.235,293.962,0,7.256,7.256,NA,13
"5/24/2022 8:21:28 AM",0,29.862,1.467,3.116,2815,996.788,0,2.161,2.161,8.43,8.345,96.47,7.236,288.695,0,7.257,7.257,NA,13
"5/24/2022 8:21:28 AM",0,29.974,1.574,3.339,3010,996.835,0,1.888,1.888,8.489,8.386,96.425,7.229,1082.563,0,7.25,7.25,NA,13
"5/24/2022 8:21:28 AM",0,30.015,1.547,3.287,2960.4,996.802,0,2.169,2.169,8.635,8.426,96.554,7.24,1389.014,0,7.261,7.261,NA,13
"5/24/2022 8:21:28 AM",0,30.019,1.582,3.357,3023.6,996.826,0,1.958,1.958,8.884,8.447,96.53,7.237,1412.718,0,7.258,7.258,NA,13
"5/24/2022 8:25:21 AM",0.094,29.593,50.712,80.196,72836.2,1033.71,33.71,0.25,0.25,0.481,7.939,92.731,5.276,255.051,0,5.288,5.291,NA,13
"5/24/2022 8:25:21 AM",0.073,29.592,50.712,80.196,72837.1,1033.711,33.71,0.086,0.086,0.058,7.96,92.652,5.271,246.47,0,5.283,5.286,NA,13
"5/24/2022 8:25:22 AM",0.026,29.592,50.71,80.193,72834,1033.709,33.708,0.031,0.031,0,7.985,92.871,5.284,260.318,0,5.295,5.298,NA,13
"5/24/2022 8:25:22 AM",0.04,29.591,50.714,80.196,72838.7,1033.712,33.712,0.047,0.047,0.044,7.999,92.968,5.289,252.332,0,5.3,5.304,NA,13
"5/24/2022 8:25:22 AM",0.052,29.59,50.715,80.197,72840.4,1033.713,33.713,0.413,0.413,0.466,8.014,93.058,5.294,197.193,0,5.305,5.309,NA,13
"5/24/2022 8:25:22 AM",0.066,29.59,50.715,80.196,72840.8,1033.714,33.713,0.382,0.382,0.816,8.027,93.12,5.297,210.701,0,5.309,5.312,NA,13
"5/24/2022 8:25:22 AM",0.08,29.59,50.712,80.192,72837.1,1033.711,33.711,0.632,0.632,1.399,8.038,93.092,5.295,239.758,0,5.307,5.31,NA,13
"5/24/2022 8:25:23 AM",0.113,29.589,50.678,80.144,72794.8,1033.686,33.685,0.757,0.757,2.259,8.054,93.259,5.306,190.396,0,5.318,5.321,NA,13
"5/24/2022 8:25:23 AM",0.118,29.589,50.713,80.192,72838.9,1033.713,33.712,1.342,1.342,1.953,8.062,93.302,5.307,205.434,0,5.319,5.322,NA,13
"5/24/2022 8:25:23 AM",0.13,29.589,50.719,80.2,72845.1,1033.717,33.716,0.499,0.499,0.961,8.07,93.299,5.307,199.487,0,5.319,5.322,NA,13
"5/24/2022 8:25:23 AM",0.144,29.589,50.723,80.206,72850.4,1033.72,33.719,0.156,0.156,0.277,8.079,93.335,5.309,169.326,0,5.321,5.324,NA,13
"5/24/2022 8:25:23 AM",0.189,29.591,50.722,80.208,72849.2,1033.719,33.718,0.109,0.109,0.175,8.09,93.441,5.315,141.374,0,5.327,5.33,NA,13
"5/24/2022 8:25:24 AM",0.213,29.593,50.717,80.204,72843.1,1033.715,33.714,0.203,0.203,0.073,8.095,93.548,5.321,131.348,0,5.333,5.336,NA,13
"5/24/2022 8:25:24 AM",0.215,29.592,50.719,80.204,72844.8,1033.716,33.715,0.094,0.094,0,8.1,93.482,5.317,128.205,0,5.329,5.332,NA,13
"5/24/2022 8:25:24 AM",0.212,29.592,50.719,80.205,72845.7,1033.717,33.716,0.039,0.039,0,8.105,93.595,5.323,118.435,0,5.335,5.338,NA,13
"5/24/2022 8:25:24 AM",0.177,29.592,50.72,80.206,72847.2,1033.717,33.717,0.101,0.101,0.146,8.114,93.601,5.324,126.931,0,5.335,5.339,NA,13
"5/24/2022 8:25:24 AM",0.121,29.591,50.72,80.206,72847.1,1033.717,33.717,0.094,0.094,0.087,8.118,93.637,5.326,147.321,0,5.337,5.341,NA,13
"5/24/2022 8:25:25 AM",0.047,29.591,50.719,80.204,72845.8,1033.716,33.716,0,0,0,8.123,93.541,5.32,180.71,0,5.332,5.335,NA,13
"5/24/2022 8:25:25 AM",0.015,29.591,50.705,80.184,72828,1033.705,33.705,0,0,0,8.127,93.593,5.324,206.113,0,5.335,5.339,NA,13
"5/24/2022 8:25:25 AM",0.042,29.59,50.719,80.202,72845.1,1033.716,33.716,0.07,0.07,0.816,8.133,93.716,5.33,183.514,0,5.342,5.345,NA,13
"5/24/2022 8:25:25 AM",0.083,29.59,50.693,80.166,72813.2,1033.697,33.696,0.039,0.039,1.967,8.136,93.574,5.323,174.253,0,5.335,5.338,NA,13
"5/24/2022 8:25:25 AM",0.078,29.59,50.71,80.189,72834.7,1033.71,33.71,0.226,0.226,1.107,8.14,93.615,5.325,168.306,0,5.336,5.34,NA,13
"5/24/2022 8:25:26 AM",0.048,29.591,50.722,80.207,72849.2,1033.718,33.718,0.109,0.109,0,8.142,93.598,5.323,150.974,0,5.335,5.338,NA,13
"5/24/2022 8:25:26 AM",0.026,29.592,50.721,80.207,72847.7,1033.717,33.717,0.546,0.546,2.186,8.145,93.569,5.321,182.41,0,5.333,5.336,NA,13
"5/24/2022 8:25:26 AM",0,29.592,50.714,80.197,72839.5,1033.712,33.712,0.265,0.265,2.419,8.149,93.66,5.327,231.602,0,5.339,5.342,NA,13
"5/24/2022 8:25:26 AM",0,29.591,50.709,80.19,72833.1,1033.708,33.708,6.28,6.28,11.733,8.152,93.751,5.332,235.68,0,5.344,5.347,NA,13
"5/24/2022 8:25:26 AM",0,29.592,50.503,79.907,72575.8,1033.551,33.552,5.351,5.351,7.99,8.155,93.84,5.344,231.177,0,5.356,5.359,NA,13
"5/24/2022 8:25:27 AM",0,29.591,50.718,80.201,72843.7,1033.714,33.715,2.317,2.317,3.718,8.156,93.753,5.332,220.387,0,5.344,5.348,NA,13
"5/24/2022 8:25:27 AM",0,29.59,50.722,80.205,72848.7,1033.718,33.718,0.538,0.538,1.267,8.16,93.891,5.341,220.642,0,5.353,5.356,NA,13
"5/24/2022 8:25:27 AM",0.066,29.59,50.723,80.207,72850,1033.719,33.719,0.546,0.546,1.311,8.163,93.884,5.341,179.096,0,5.353,5.356,NA,13
"5/24/2022 8:25:27 AM",0.123,29.591,50.721,80.206,72848.5,1033.718,33.718,0.741,0.741,1.442,8.163,93.861,5.34,148.341,0,5.352,5.355,NA,13
"5/24/2022 8:25:28 AM",0.173,29.591,50.606,80.048,72704.8,1033.631,33.63,4.524,4.524,1.107,8.164,93.942,5.349,155.562,0,5.361,5.364,NA,13
"5/24/2022 8:25:28 AM",0.217,29.59,50.704,80.181,72826.9,1033.706,33.705,15.843,15.843,2.93,8.166,93.854,5.341,140.779,0,5.353,5.357,NA,13
"5/24/2022 8:25:28 AM",0.257,29.591,50.722,80.207,72849.8,1033.72,33.719,24.526,24.526,6.526,8.168,94.009,5.35,144.432,0,5.362,5.365,NA,13
"5/24/2022 8:25:28 AM",0.285,29.59,50.725,80.21,72852.7,1033.721,33.72,19.127,19.127,6.716,8.169,94.072,5.354,139.165,0,5.365,5.369,NA,13
"5/24/2022 8:25:28 AM",0.304,29.59,50.725,80.211,72853.4,1033.722,33.721,21.951,21.951,26.148,8.171,94.042,5.352,118.01,0,5.363,5.367,NA,13
"5/24/2022 8:25:29 AM",0.309,29.59,50.724,80.21,72852.3,1033.721,33.72,12.115,12.115,32.303,8.173,94.126,5.356,111.383,0,5.368,5.372,NA,13
"5/24/2022 8:25:29 AM",0.307,29.591,50.727,80.214,72855.2,1033.723,33.722,2.543,2.543,6.569,8.174,94.295,5.366,134.067,0,5.378,5.381,NA,13
"5/24/2022 8:25:29 AM",0.276,29.591,50.723,80.21,72851,1033.72,33.719,0.975,0.975,2.098,8.175,94.331,5.368,125.741,0,5.38,5.384,NA,13
"5/24/2022 8:25:29 AM",0.22,29.592,50.725,80.212,72852.8,1033.721,33.72,0.796,0.796,0.961,8.176,94.436,5.374,127.185,0,5.386,5.39,NA,13
"5/24/2022 8:25:29 AM",0.158,29.592,50.726,80.213,72853.9,1033.721,33.721,0.265,0.265,0.349,8.177,94.437,5.375,140.609,0,5.386,5.39,NA,13
"5/24/2022 8:25:30 AM",0.088,29.592,50.714,80.198,72838.7,1033.712,33.711,0.32,0.32,0.845,8.178,94.492,5.378,152.079,0,5.39,5.393,NA,13
"5/24/2022 8:25:30 AM",0,29.593,50.706,80.188,72828.8,1033.705,33.705,0.757,0.757,0.743,8.18,94.571,5.383,207.303,0,5.395,5.398,NA,13
"5/24/2022 8:25:30 AM",0,29.593,50.067,79.31,72032,1033.221,33.221,0.062,0.062,0.146,8.181,94.732,5.412,225.314,0,5.424,5.427,NA,13
"5/24/2022 8:25:30 AM",0,29.593,50.719,80.206,72845.1,1033.715,33.715,2.769,2.769,3.631,8.181,94.767,5.395,230.922,0,5.407,5.411,NA,13
"5/24/2022 8:25:30 AM",0,29.593,50.525,79.94,72603.5,1033.568,33.568,1.513,1.513,1.734,8.181,94.787,5.404,235.34,0,5.416,5.419,NA,13
"5/24/2022 8:25:31 AM",0,29.592,50.718,80.203,72844.2,1033.715,33.715,0.655,0.655,0.859,8.181,94.843,5.404,238.568,0,5.416,5.42,NA,13
"5/24/2022 8:25:31 AM",0.033,29.592,50.725,80.212,72852.4,1033.72,33.72,0.913,0.913,1.224,8.183,94.913,5.41,189.971,0,5.422,5.425,NA,13
"5/24/2022 8:25:31 AM",0.073,29.592,50.727,80.216,72855.5,1033.722,33.722,0.889,0.889,1.603,8.184,94.948,5.412,175.358,0,5.425,5.428,NA,13
"5/24/2022 8:25:31 AM",0.097,29.592,50.725,80.214,72853.2,1033.72,33.72,0.663,0.663,2.084,8.184,95.145,5.424,161.509,0,5.436,5.44,NA,13
"5/24/2022 8:25:31 AM",0.133,29.593,50.726,80.215,72853.6,1033.721,33.72,0.351,0.351,0.859,8.186,95.283,5.433,195.069,0,5.445,5.448,NA,13
"5/24/2022 8:25:32 AM",0.18,29.592,50.726,80.214,72853.9,1033.721,33.721,0.125,0.125,0.714,8.187,95.174,5.427,153.098,0,5.439,5.442,NA,13
"5/24/2022 8:25:32 AM",0.252,29.593,50.727,80.216,72855.1,1033.722,33.721,0.211,0.211,0.204,8.188,95.199,5.428,124.892,0,5.44,5.443,NA,13
"5/24/2022 8:25:32 AM",0.373,29.593,50.728,80.218,72856.1,1033.723,33.722,0,0,0,8.19,95.366,5.438,96.09,0,5.45,5.453,NA,13
"5/24/2022 8:25:32 AM",0.512,29.593,50.728,80.218,72856.6,1033.724,33.722,0.117,0.117,0.116,8.19,95.394,5.439,74.255,0,5.451,5.455,NA,13
"5/24/2022 8:25:32 AM",0.658,29.593,50.733,80.226,72863.2,1033.729,33.726,0.429,0.429,0.947,8.191,95.598,5.451,87.509,0,5.463,5.467,NA,13
"5/24/2022 8:25:33 AM",0.729,29.593,50.737,80.232,72868.1,1033.732,33.729,0.211,0.211,0.393,8.192,95.607,5.452,107.815,0,5.464,5.467,NA,13
"5/24/2022 8:25:33 AM",0.776,29.594,50.742,80.239,72874.5,1033.736,33.733,0.094,0.094,0.131,8.193,95.675,5.455,116.99,0,5.467,5.471,NA,13
"5/24/2022 8:25:33 AM",0.841,29.595,50.744,80.243,72876.2,1033.737,33.733,0.07,0.07,0.073,8.195,95.766,5.461,113.592,0,5.473,5.476,NA,13
"5/24/2022 8:25:33 AM",0.912,29.595,50.75,80.252,72883.8,1033.742,33.738,0.055,0.055,0.073,8.195,95.798,5.462,105.945,0,5.474,5.478,NA,13
"5/24/2022 8:25:33 AM",1.014,29.595,50.752,80.254,72886.3,1033.744,33.739,0.039,0.039,0.044,8.196,95.802,5.462,100.678,0,5.474,5.477,NA,13
"5/24/2022 8:25:34 AM",1.053,29.595,50.752,80.256,72887.1,1033.744,33.74,0.039,0.039,0,8.197,95.893,5.467,100.168,0,5.479,5.482,NA,13
"5/24/2022 8:25:34 AM",1.072,29.595,50.752,80.254,72886.1,1033.744,33.739,0.039,0.039,0.029,8.198,95.915,5.468,97.11,0,5.48,5.484,NA,13
"5/24/2022 8:25:34 AM",1.087,29.594,50.754,80.256,72888.6,1033.745,33.741,0.047,0.047,0.102,8.198,95.961,5.471,90.313,0,5.483,5.486,NA,13
"5/24/2022 8:25:34 AM",1.089,29.593,50.756,80.257,72891.2,1033.747,33.743,0.055,0.055,0.073,8.196,95.919,5.468,84.875,0,5.48,5.484,NA,13
"5/24/2022 8:25:34 AM",1.072,29.593,50.758,80.26,72894.9,1033.75,33.745,0.086,0.086,0.087,8.196,95.981,5.471,83.091,0,5.483,5.487,NA,13
"5/24/2022 8:25:35 AM",1.033,29.593,50.756,80.258,72891.4,1033.747,33.743,0.078,0.078,0.073,8.196,96.002,5.473,77.739,0,5.485,5.488,NA,13
"5/24/2022 8:25:35 AM",0.988,29.592,50.758,80.259,72894.4,1033.749,33.745,0.078,0.078,0.087,8.197,95.958,5.47,68.223,0,5.482,5.486,NA,13
"5/24/2022 8:25:35 AM",0.934,29.593,50.759,80.261,72895.5,1033.75,33.746,0.078,0.078,0.073,8.197,96.056,5.476,54.799,0,5.488,5.491,NA,13
"5/24/2022 8:25:35 AM",0.828,29.593,50.757,80.259,72893.3,1033.748,33.744,0.101,0.101,0.087,8.197,96.003,5.473,39.761,0,5.486,5.489,NA,13
