"Date","Depth..m.","Temp...degC.","Sal.","Cond...mS.cm.","EC25..µS.cm.","Density..kg.m3.","SigmaT","Chl.Flu...ppb.","Chl.a..µg.l.","Turb...FTU.","pH","DO....","Weiss.DO..mg.l.","Quant...µmol..m2.s..","Mark","G.G.DO..mg.l.","B.K.DO..mg.l.","X","Station"
"5/24/2022 8:25:35 AM",0.743,29.593,50.757,80.258,72893.2,1033.747,33.744,0.094,0.094,0.131,8.198,96.089,5.479,38.997,0,5.491,5.494,NA,13
"5/24/2022 8:25:36 AM",0.655,29.593,50.756,80.256,72891.4,1033.746,33.743,0.101,0.101,0.146,8.199,96.153,5.483,37.298,0,5.495,5.498,NA,13
"5/24/2022 8:25:36 AM",0.557,29.593,50.753,80.252,72887.7,1033.743,33.741,0.094,0.094,0.116,8.201,96.117,5.481,31.945,0,5.493,5.496,NA,13
"5/24/2022 8:25:36 AM",0.47,29.592,50.754,80.253,72888.5,1033.744,33.742,0.117,0.117,0.16,8.201,96.157,5.483,25.148,0,5.495,5.499,NA,13
"5/24/2022 8:25:36 AM",0.358,29.592,50.753,80.25,72887.4,1033.743,33.741,0.101,0.101,0.131,8.201,96.243,5.488,43.245,0,5.5,5.504,NA,13
"5/24/2022 8:25:36 AM",0.366,29.596,50.701,80.186,72822.2,1033.702,33.7,0.031,0.031,0.015,8.201,96.216,5.488,65.929,0,5.5,5.504,NA,13
"5/24/2022 8:25:37 AM",0.411,29.599,50.768,80.282,72905.8,1033.752,33.75,0.055,0.055,0.116,8.201,96.265,5.489,69.243,0,5.501,5.504,NA,13
"5/24/2022 8:25:37 AM",0.49,29.613,50.768,80.303,72903.9,1033.747,33.745,0.133,0.133,0.612,8.201,96.402,5.498,80.202,0,5.51,5.514,NA,13
"5/24/2022 8:25:37 AM",0.556,29.628,50.707,80.241,72826.1,1033.696,33.693,0.234,0.234,0.349,8.202,96.504,5.507,87.254,0,5.519,5.523,NA,13
"5/24/2022 8:25:37 AM",0.623,29.615,50.727,80.249,72852.8,1033.716,33.713,1.069,1.069,0.67,8.202,96.515,5.508,83.516,0,5.52,5.523,NA,13
"5/24/2022 8:25:38 AM",0.677,29.601,50.74,80.247,72870.2,1033.731,33.728,0.406,0.406,0.393,8.201,96.544,5.509,83.431,0,5.521,5.525,NA,13
"5/24/2022 8:25:38 AM",0.698,29.595,50.746,80.245,72878.4,1033.738,33.735,0.148,0.148,0.335,8.201,96.591,5.512,83.176,0,5.524,5.528,NA,13
"5/24/2022 8:25:38 AM",0.695,29.594,50.746,80.245,72879,1033.738,33.735,8.284,8.284,3.908,8.202,96.582,5.512,82.326,0,5.524,5.528,NA,13
"5/24/2022 8:25:38 AM",0.651,29.595,50.751,80.253,72885.3,1033.742,33.739,1.552,1.552,0.699,8.203,96.566,5.513,87.169,0,5.525,5.529,NA,13
"5/24/2022 8:25:38 AM",0.637,29.595,50.75,80.252,72883.9,1033.741,33.738,0.367,0.367,0,8.204,96.539,5.513,84.535,0,5.525,5.528,NA,13
"5/24/2022 8:25:39 AM",0.622,29.596,50.748,80.25,72880.9,1033.738,33.736,0.203,0.203,2.696,8.204,96.568,5.515,82.836,0,5.527,5.531,NA,13
"5/24/2022 8:25:39 AM",0.632,29.595,50.75,80.253,72884.2,1033.741,33.738,0.242,0.242,1.515,8.203,96.638,5.52,93.286,0,5.532,5.536,NA,13
"5/24/2022 8:25:39 AM",0.649,29.595,50.752,80.254,72886.1,1033.742,33.739,0.109,0.109,0.539,8.202,96.583,5.517,96.26,0,5.529,5.532,NA,13
"5/24/2022 8:25:39 AM",0.681,29.594,50.751,80.251,72885.1,1033.742,33.739,0.109,0.109,0.248,8.204,96.466,5.51,93.626,0,5.522,5.525,NA,13
"5/24/2022 8:25:39 AM",0.7,29.594,50.75,80.249,72883.5,1033.741,33.738,0.117,0.117,0.175,8.205,96.555,5.514,94.646,0,5.527,5.53,NA,13
"5/24/2022 8:25:40 AM",0.714,29.594,50.748,80.248,72881.9,1033.74,33.737,0.187,0.187,0.218,8.206,96.537,5.513,94.731,0,5.525,5.529,NA,13
"5/24/2022 8:25:40 AM",0.731,29.592,50.754,80.252,72888.6,1033.745,33.742,0.281,0.281,0.349,8.205,96.593,5.516,89.378,0,5.528,5.532,NA,13
"5/24/2022 8:25:40 AM",0.736,29.591,50.754,80.25,72889.2,1033.745,33.742,0.265,0.265,0.248,8.204,96.603,5.516,67.713,0,5.528,5.532,NA,13
"5/24/2022 8:25:40 AM",0.748,29.59,50.759,80.257,72895.5,1033.749,33.746,0.835,0.835,0.218,8.204,96.472,5.508,53.27,0,5.52,5.523,NA,13
"5/24/2022 8:25:40 AM",0.759,29.59,50.762,80.26,72899.7,1033.752,33.749,0.476,0.476,0.422,8.205,96.424,5.505,44.689,0,5.517,5.52,NA,13
"5/24/2022 8:25:41 AM",0.771,29.59,50.765,80.264,72902.9,1033.754,33.751,0.195,0.195,0.204,8.205,96.517,5.51,42.31,0,5.522,5.525,NA,13
"5/24/2022 8:25:41 AM",0.766,29.589,50.758,80.255,72895.1,1033.75,33.746,0.078,0.078,0.102,8.205,96.526,5.51,39.761,0,5.522,5.526,NA,13
"5/24/2022 8:25:41 AM",0.707,29.588,50.762,80.257,72899.2,1033.752,33.749,0.164,0.164,0.146,8.205,96.629,5.516,34.409,0,5.528,5.531,NA,13
"5/24/2022 8:25:41 AM",0.594,29.587,50.766,80.261,72904.3,1033.755,33.753,0.179,0.179,0.335,8.205,96.532,5.51,28.971,0,5.522,5.526,NA,13
"5/24/2022 8:25:41 AM",0.524,29.589,50.764,80.261,72901.5,1033.753,33.75,0.14,0.14,0.131,8.205,96.506,5.508,60.492,0,5.521,5.524,NA,13
"5/24/2022 8:25:42 AM",0.573,29.59,50.762,80.26,72899.1,1033.751,33.749,0.078,0.078,0.146,8.206,96.525,5.509,66.099,0,5.521,5.525,NA,13
"5/24/2022 8:25:42 AM",0.646,29.59,50.763,80.263,72900.8,1033.752,33.75,0.187,0.187,0.451,8.206,96.63,5.516,80.287,0,5.528,5.531,NA,13
"5/24/2022 8:25:42 AM",0.681,29.59,50.763,80.263,72900.9,1033.753,33.75,0.148,0.148,0.277,8.207,96.448,5.506,84.281,0,5.518,5.522,NA,13
"5/24/2022 8:25:42 AM",0.696,29.59,50.766,80.267,72905,1033.755,33.752,3.175,3.175,7.785,8.208,96.625,5.516,85.385,0,5.528,5.532,NA,13
"5/24/2022 8:25:42 AM",0.695,29.592,50.77,80.274,72908.6,1033.757,33.754,1.716,1.716,2.2,8.208,96.473,5.507,82.836,0,5.52,5.523,NA,13
"5/24/2022 8:25:43 AM",0.728,29.597,50.759,80.268,72895.2,1033.747,33.744,0.328,0.328,0.451,8.21,96.484,5.509,85.64,0,5.521,5.524,NA,13
"5/24/2022 8:25:43 AM",0.757,29.597,50.81,80.337,72958.7,1033.786,33.783,0.172,0.172,0.364,8.21,96.407,5.503,87.849,0,5.515,5.518,NA,13
"5/24/2022 8:25:43 AM",0.703,29.615,50.758,80.292,72891.2,1033.74,33.737,0.086,0.086,0.189,8.211,96.417,5.505,83.091,0,5.517,5.521,NA,13
"5/24/2022 8:25:43 AM",0.669,29.615,50.753,80.286,72885.1,1033.736,33.733,0.07,0.07,0.116,8.212,96.362,5.502,81.052,0,5.515,5.518,NA,13
"5/24/2022 8:25:43 AM",0.599,29.607,50.761,80.284,72895.5,1033.744,33.742,0.109,0.109,0.189,8.212,96.444,5.507,84.96,0,5.519,5.523,NA,13
"5/24/2022 8:25:44 AM",0.547,29.599,50.764,80.278,72901.2,1033.75,33.747,0.109,0.109,0.204,8.212,96.378,5.503,79.098,0,5.516,5.519,NA,13
"5/24/2022 8:25:44 AM",0.458,29.595,50.766,80.273,72903.4,1033.752,33.75,0.148,0.148,0.233,8.212,96.281,5.498,37.807,0,5.51,5.513,NA,13
"5/24/2022 8:25:44 AM",0.453,29.593,50.743,80.239,72875.1,1033.735,33.733,0.125,0.125,0.16,8.212,96.356,5.503,16.737,0,5.515,5.519,NA,13
"5/24/2022 8:25:44 AM",0.503,29.592,50.725,80.212,72852.8,1033.722,33.72,2.418,2.418,3.397,8.211,96.376,5.505,11.13,0,5.517,5.521,NA,13
"5/24/2022 8:25:44 AM",0.5,29.591,50.763,80.264,72899.8,1033.751,33.749,0.991,0.991,1.238,8.211,96.243,5.496,16.822,0,5.509,5.512,NA,13
"5/24/2022 8:25:45 AM",0.523,29.591,50.762,80.262,72899.1,1033.751,33.748,0.304,0.304,0.495,8.212,96.199,5.494,58.198,0,5.506,5.51,NA,13
"5/24/2022 8:25:45 AM",0.561,29.591,50.762,80.262,72899.2,1033.751,33.748,1.849,1.849,0.277,8.212,96.177,5.493,86.744,0,5.505,5.509,NA,13
"5/24/2022 8:25:45 AM",0.556,29.591,50.762,80.262,72899.2,1033.751,33.748,0.944,0.944,0.728,8.213,96.194,5.493,88.529,0,5.506,5.509,NA,13
"5/24/2022 8:25:45 AM",0.596,29.591,50.765,80.266,72902.6,1033.753,33.75,0.25,0.25,0.335,8.213,96.255,5.497,90.907,0,5.509,5.512,NA,13
"5/24/2022 8:25:45 AM",0.615,29.591,50.764,80.265,72901.2,1033.752,33.749,0.187,0.187,0.233,8.214,96.214,5.494,94.816,0,5.506,5.51,NA,13
"5/24/2022 8:25:46 AM",0.669,29.592,50.764,80.266,72901.2,1033.752,33.749,0.117,0.117,0.437,8.214,96.227,5.494,92.522,0,5.507,5.51,NA,13
"5/24/2022 8:25:46 AM",0.729,29.592,50.765,80.267,72902.8,1033.753,33.75,0.086,0.086,0.175,8.214,96.225,5.494,97.279,0,5.506,5.51,NA,13
"5/24/2022 8:25:46 AM",0.856,29.592,50.765,80.269,72903.4,1033.754,33.75,0.055,0.055,0.087,8.213,96.158,5.49,103.991,0,5.502,5.506,NA,13
"5/24/2022 8:25:46 AM",1.002,29.592,50.772,80.279,72912.3,1033.76,33.756,0.101,0.101,0.16,8.215,96.222,5.493,97.11,0,5.505,5.509,NA,13
"5/24/2022 8:25:46 AM",1.079,29.592,50.776,80.283,72916.3,1033.763,33.758,0.094,0.094,0.102,8.214,96.24,5.494,94.816,0,5.506,5.51,NA,13
"5/24/2022 8:25:47 AM",1.15,29.593,50.778,80.287,72919.1,1033.765,33.76,0.101,0.101,0.146,8.215,96.195,5.491,87.339,0,5.504,5.507,NA,13
"5/24/2022 8:25:47 AM",1.185,29.593,50.782,80.293,72924.3,1033.768,33.763,0.078,0.078,0.102,8.215,96.243,5.494,76.039,0,5.506,5.509,NA,13
"5/24/2022 8:25:47 AM",1.207,29.594,50.784,80.297,72926.9,1033.769,33.764,0.078,0.078,0.044,8.216,96.188,5.49,65.844,0,5.502,5.506,NA,13
"5/24/2022 8:25:47 AM",1.204,29.595,50.784,80.297,72926,1033.769,33.763,0.062,0.062,0.073,8.216,96.263,5.494,64.315,0,5.507,5.51,NA,13
"5/24/2022 8:25:48 AM",1.183,29.594,50.785,80.298,72927.6,1033.77,33.765,0.047,0.047,0.029,8.217,96.107,5.485,64.57,0,5.498,5.501,NA,13
"5/24/2022 8:25:48 AM",1.136,29.595,50.785,80.3,72928,1033.77,33.765,0.172,0.172,0.422,8.217,96.114,5.486,58.368,0,5.498,5.501,NA,13
"5/24/2022 8:25:48 AM",1.075,29.594,50.787,80.301,72929.7,1033.771,33.766,0.156,0.156,0.379,8.217,96.218,5.492,49.022,0,5.504,5.507,NA,13
"5/24/2022 8:25:48 AM",0.955,29.594,50.786,80.3,72928.8,1033.77,33.765,0.117,0.117,0.218,8.215,96.193,5.49,36.193,0,5.503,5.506,NA,13
"5/24/2022 8:25:48 AM",0.891,29.595,50.786,80.3,72928.2,1033.769,33.765,0.086,0.086,0.116,8.216,96.088,5.484,26.423,0,5.497,5.5,NA,13
"5/24/2022 8:25:49 AM",0.839,29.595,50.786,80.301,72928.1,1033.768,33.765,0.094,0.094,0.146,8.216,96.268,5.494,17.757,0,5.507,5.51,NA,13
"5/24/2022 8:25:49 AM",0.771,29.595,50.784,80.298,72926.3,1033.767,33.764,0.078,0.078,0.116,8.217,96.338,5.499,13.764,0,5.511,5.514,NA,13
"5/24/2022 8:25:49 AM",0.669,29.594,50.783,80.295,72925.6,1033.767,33.764,0.07,0.07,0.073,8.218,96.3,5.497,13.509,0,5.509,5.512,NA,13
"5/24/2022 8:25:49 AM",0.609,29.592,50.782,80.291,72924.3,1033.766,33.763,0.094,0.094,0.218,8.218,96.281,5.496,24.723,0,5.508,5.511,NA,13
"5/24/2022 8:25:49 AM",0.613,29.591,50.778,80.283,72919,1033.763,33.761,0.117,0.117,0.306,8.218,96.216,5.492,38.912,0,5.505,5.508,NA,13
"5/24/2022 8:25:50 AM",0.669,29.59,50.78,80.286,72922.1,1033.765,33.763,0.062,0.062,0.102,8.217,96.203,5.491,43.585,0,5.503,5.507,NA,13
"5/24/2022 8:25:50 AM",0.717,29.59,50.778,80.282,72919.2,1033.764,33.761,0.094,0.094,0.131,8.217,96.105,5.485,47.833,0,5.498,5.501,NA,13
"5/24/2022 8:25:50 AM",0.738,29.591,50.78,80.286,72921.2,1033.765,33.762,0.179,0.179,0.568,8.216,96.185,5.49,48.512,0,5.502,5.505,NA,13
"5/24/2022 8:25:50 AM",0.775,29.591,50.771,80.275,72911.1,1033.759,33.756,0.655,0.655,2.521,8.217,96.266,5.495,45.624,0,5.507,5.51,NA,13
"5/24/2022 8:25:50 AM",0.813,29.591,50.771,80.275,72911.2,1033.759,33.756,0.53,0.53,1.209,8.216,96.222,5.492,33.899,0,5.504,5.508,NA,13
"5/24/2022 8:25:51 AM",0.839,29.592,50.777,80.284,72917.9,1033.763,33.76,0.367,0.367,0.976,8.216,96.229,5.492,26.253,0,5.505,5.508,NA,13
"5/24/2022 8:25:51 AM",0.894,29.593,50.781,80.292,72923.4,1033.766,33.763,0.125,0.125,0.379,8.218,96.341,5.498,32.115,0,5.511,5.514,NA,13
"5/24/2022 8:25:51 AM",0.921,29.593,50.782,80.292,72923.8,1033.767,33.763,0.546,0.546,0.422,8.218,96.564,5.511,34.919,0,5.524,5.527,NA,13
"5/24/2022 8:25:51 AM",0.934,29.593,50.786,80.299,72929.1,1033.77,33.766,0.328,0.328,0.277,8.218,96.481,5.507,43.585,0,5.519,5.523,NA,13
"5/24/2022 8:25:51 AM",0.945,29.594,50.787,80.302,72930.7,1033.771,33.767,0.125,0.125,0.087,8.218,96.451,5.505,50.466,0,5.518,5.521,NA,13
"5/24/2022 8:25:52 AM",0.936,29.596,50.786,80.302,72928.5,1033.769,33.765,0.086,0.086,0.029,8.218,96.467,5.507,51.826,0,5.519,5.522,NA,13
"5/24/2022 8:25:52 AM",0.887,29.596,50.786,80.302,72928.1,1033.768,33.764,0.055,0.055,0.029,8.218,96.416,5.504,51.231,0,5.517,5.52,NA,13
"5/24/2022 8:25:52 AM",0.835,29.596,50.787,80.304,72929.4,1033.769,33.765,0.07,0.07,0.029,8.219,96.437,5.506,36.703,0,5.518,5.522,NA,13
"5/24/2022 8:25:52 AM",0.794,29.596,50.786,80.302,72928.2,1033.768,33.765,0.086,0.086,0.146,8.219,96.427,5.505,13.849,0,5.517,5.521,NA,13
"5/24/2022 8:25:52 AM",0.729,29.596,50.783,80.298,72925.1,1033.766,33.763,0.101,0.101,0.189,8.22,96.372,5.502,5.947,0,5.515,5.518,NA,13
"5/24/2022 8:25:53 AM",0.662,29.596,50.782,80.297,72923.7,1033.765,33.762,0.101,0.101,0.175,8.22,96.378,5.503,8.156,0,5.516,5.519,NA,13
"5/24/2022 8:25:53 AM",0.613,29.596,50.777,80.29,72917.2,1033.761,33.758,0.07,0.07,0.087,8.22,96.303,5.499,16.737,0,5.512,5.515,NA,13
"5/24/2022 8:25:53 AM",0.594,29.596,50.771,80.282,72910.4,1033.756,33.754,0.07,0.07,0.073,8.221,96.219,5.495,24.214,0,5.507,5.511,NA,13
"5/24/2022 8:25:53 AM",0.585,29.593,50.773,80.28,72912.1,1033.758,33.756,0.07,0.07,0.116,8.221,96.182,5.493,26.593,0,5.505,5.509,NA,13
"5/24/2022 8:25:53 AM",0.592,29.591,50.772,80.276,72911.5,1033.758,33.756,0.086,0.086,0.335,8.22,96.143,5.491,23.874,0,5.503,5.506,NA,13
"5/24/2022 8:25:54 AM",0.62,29.59,50.775,80.278,72915.7,1033.761,33.759,0.273,0.273,0.612,8.221,96.227,5.496,15.548,0,5.508,5.511,NA,13
"5/24/2022 8:25:54 AM",0.655,29.59,50.774,80.276,72913.8,1033.76,33.758,0.117,0.117,0.175,8.22,96.231,5.496,15.548,0,5.508,5.512,NA,13
"5/24/2022 8:25:54 AM",0.726,29.59,50.775,80.279,72916.1,1033.762,33.759,0.07,0.07,0.029,8.22,96.107,5.489,18.861,0,5.502,5.505,NA,13
"5/24/2022 8:25:54 AM",0.799,29.591,50.775,80.279,72915.1,1033.761,33.758,0.101,0.101,0.058,8.22,96.026,5.485,24.214,0,5.497,5.501,NA,13
"5/24/2022 8:25:54 AM",0.854,29.59,50.778,80.283,72919.2,1033.764,33.761,0.109,0.109,0.102,8.221,96.159,5.493,25.913,0,5.506,5.509,NA,13
"5/24/2022 8:25:55 AM",0.875,29.59,50.778,80.284,72920,1033.765,33.761,0.078,0.078,0.073,8.222,96.145,5.493,27.442,0,5.505,5.509,NA,13
"5/24/2022 8:25:55 AM",0.87,29.59,50.779,80.284,72921.1,1033.766,33.762,0.055,0.055,0.044,8.222,96.112,5.492,28.207,0,5.504,5.508,NA,13
"5/24/2022 8:25:55 AM",0.884,29.59,50.78,80.285,72921.8,1033.766,33.762,0.195,0.195,0.073,8.223,96.041,5.488,33.389,0,5.5,5.504,NA,13
"5/24/2022 8:25:55 AM",0.879,29.59,50.782,80.288,72924.2,1033.767,33.764,0.125,0.125,0.146,8.223,96.017,5.487,41.036,0,5.499,5.503,NA,13
"5/24/2022 8:25:55 AM",0.905,29.59,50.78,80.287,72922.4,1033.766,33.763,0.078,0.078,0.058,8.223,96.028,5.488,44.689,0,5.5,5.504,NA,13
"5/24/2022 8:25:56 AM",0.912,29.591,50.785,80.293,72928.2,1033.77,33.766,0.312,0.312,0.379,8.223,96.142,5.494,65.164,0,5.507,5.51,NA,13
"5/24/2022 8:25:56 AM",0.898,29.59,50.789,80.298,72933.4,1033.773,33.769,0.14,0.14,0.189,8.223,96.085,5.491,74.595,0,5.504,5.507,NA,13
"5/24/2022 8:25:56 AM",0.865,29.59,50.788,80.298,72932.2,1033.772,33.769,0.086,0.086,0.146,8.223,96.009,5.487,73.745,0,5.499,5.502,NA,13
"5/24/2022 8:25:56 AM",0.849,29.591,50.787,80.297,72930.5,1033.771,33.767,0.078,0.078,0.146,8.224,96.112,5.493,69.667,0,5.505,5.509,NA,13
"5/24/2022 8:25:56 AM",0.775,29.591,50.788,80.298,72931.4,1033.771,33.768,0.335,0.335,0.51,8.224,95.956,5.484,73.406,0,5.496,5.5,NA,13
"5/24/2022 8:25:57 AM",0.689,29.59,50.786,80.293,72929.1,1033.77,33.767,0.296,0.296,0.597,8.224,96.102,5.493,77.229,0,5.505,5.508,NA,13
"5/24/2022 8:25:57 AM",0.568,29.59,50.78,80.286,72922,1033.765,33.763,0.226,0.226,0.714,8.223,96.014,5.488,73.915,0,5.5,5.503,NA,13
"5/24/2022 8:25:57 AM",0.481,29.59,50.779,80.284,72920.6,1033.764,33.762,0.772,0.772,1.705,8.224,96.083,5.492,70.262,0,5.504,5.507,NA,13
"5/24/2022 8:25:57 AM",0.363,29.59,50.727,80.213,72855.4,1033.724,33.722,0.499,0.499,1.457,8.224,95.881,5.481,72.811,0,5.494,5.497,NA,13
"5/24/2022 8:25:58 AM",0.279,29.59,50.769,80.27,72907.3,1033.755,33.754,0.226,0.226,0.684,8.224,96.045,5.49,68.393,0,5.502,5.505,NA,13
"5/24/2022 8:25:58 AM",0.338,29.59,50.756,80.252,72891.1,1033.745,33.744,0.234,0.234,1.136,8.224,96.071,5.492,73.406,0,5.504,5.508,NA,13
"5/24/2022 8:25:58 AM",0.335,29.59,50.526,79.938,72605.8,1033.572,33.57,33.138,33.138,40.065,8.224,96.098,5.501,92.437,0,5.513,5.517,NA,13
"5/24/2022 8:25:58 AM",0.392,29.591,50.754,80.251,72888.9,1033.744,33.742,20.188,20.188,22.554,8.223,96.083,5.494,100.933,0,5.507,5.51,NA,13
"5/24/2022 8:25:58 AM",0.444,29.591,50.773,80.278,72913.2,1033.759,33.757,11.444,11.444,9.002,8.224,95.995,5.489,97.534,0,5.502,5.505,NA,13
"5/24/2022 8:25:59 AM",0.46,29.591,50.776,80.281,72916.5,1033.761,33.759,3.425,3.425,2.872,8.224,96.003,5.489,98.639,0,5.502,5.505,NA,13
"5/24/2022 8:25:59 AM",0.533,29.592,50.773,80.278,72912.4,1033.758,33.756,1.911,1.911,1.996,8.226,95.975,5.488,101.952,0,5.5,5.504,NA,13
"5/24/2022 8:25:59 AM",0.54,29.592,50.772,80.278,72911.9,1033.758,33.756,1.225,1.225,0.83,8.226,96.018,5.49,100.593,0,5.503,5.506,NA,13
"5/24/2022 8:25:59 AM",0.556,29.593,50.724,80.212,72851.4,1033.721,33.719,1.919,1.919,1.311,8.226,96.017,5.492,97.789,0,5.505,5.508,NA,13
"5/24/2022 8:25:59 AM",0.505,29.592,50.78,80.288,72921.1,1033.763,33.761,0.608,0.608,0.626,8.226,96.018,5.491,94.221,0,5.503,5.506,NA,13
"5/24/2022 8:26:00 AM",0.446,29.593,50.779,80.289,72920,1033.762,33.76,0.226,0.226,0.204,8.226,96.048,5.493,97.279,0,5.505,5.508,NA,13
"5/24/2022 8:26:00 AM",0.356,29.595,50.778,80.29,72918.6,1033.761,33.759,0.156,0.156,0.102,8.227,96.138,5.498,95.58,0,5.511,5.514,NA,13
"5/24/2022 8:26:00 AM",0.232,29.596,50.778,80.291,72917.9,1033.759,33.758,0.125,0.125,0.102,8.226,96.109,5.497,103.991,0,5.509,5.513,NA,13
"5/24/2022 8:26:00 AM",0.038,29.596,50.774,80.286,72913.5,1033.756,33.756,0.086,0.086,0.058,8.225,96.047,5.494,181.9,0,5.506,5.51,NA,13
"5/24/2022 8:26:00 AM",0,29.598,50.77,80.283,72907.7,1033.751,33.752,0,0,0,8.224,96.114,5.498,218.178,0,5.51,5.513,NA,13
"5/24/2022 8:26:01 AM",0,29.598,50.768,80.28,72905.7,1033.75,33.751,0,0,0,8.224,96.062,5.495,231.856,0,5.507,5.511,NA,13
"5/24/2022 8:26:01 AM",0,29.603,50.761,80.279,72896.5,1033.743,33.744,0.226,0.226,0.495,8.225,96.219,5.504,243.326,0,5.516,5.52,NA,13
"5/24/2022 8:26:01 AM",0,29.595,50.77,80.278,72908.7,1033.753,33.753,0.156,0.156,0.291,8.224,96.095,5.497,263.801,0,5.509,5.513,NA,13
"5/24/2022 8:26:01 AM",0,29.592,50.776,80.283,72916.5,1033.759,33.759,0,0,0,8.225,96.052,5.494,269.324,0,5.507,5.51,NA,13
"5/24/2022 8:26:01 AM",0,29.592,50.773,80.279,72912.3,1033.756,33.756,0.125,0.125,0.131,8.226,95.976,5.49,270.343,0,5.502,5.506,NA,13
"5/24/2022 8:26:02 AM",0,29.592,50.773,80.278,72912.9,1033.756,33.757,0.218,0.218,0.553,8.226,96.023,5.492,275.696,0,5.505,5.508,NA,13
"5/24/2022 8:26:02 AM",0,29.591,50.775,80.279,72915,1033.758,33.758,0.218,0.218,0.349,8.226,96.056,5.494,283.597,0,5.507,5.51,NA,13
"5/24/2022 8:26:02 AM",0,29.59,50.769,80.271,72908,1033.754,33.754,0,0,0,8.226,96.092,5.497,291.244,0,5.509,5.512,NA,13
"5/24/2022 8:26:02 AM",0,29.588,5.396,10.52,9555.8,999.798,0,106.106,106.106,185.319,8.226,96.024,7.05,298.465,0,7.071,7.07,NA,13
"5/24/2022 8:26:02 AM",0,29.579,3.253,6.562,5961.1,998.206,0,137.597,137.597,158.512,8.226,96.08,7.138,307.981,0,7.159,7.159,NA,13
"5/24/2022 8:26:03 AM",0,29.555,1.154,2.467,2242.5,996.647,0,56.056,56.056,53.1,8.224,96.174,7.227,308.83,0,7.248,7.248,NA,13
"5/24/2022 8:26:03 AM",0,29.481,0.732,1.596,1453.1,996.353,0,226.448,226.448,161.758,8.224,96.285,7.254,307.131,0,7.274,7.275,NA,13
"5/24/2022 8:26:03 AM",0,29.379,0.593,1.302,1187.5,996.279,0,334.496,334.496,252.684,8.223,96.207,7.252,308.66,0,7.273,7.273,NA,13
"5/24/2022 8:26:03 AM",0,29.299,0.525,1.156,1056.4,996.252,0,419.563,419.563,187.871,8.223,96.109,7.248,307.131,0,7.269,7.269,NA,13
"5/24/2022 8:26:03 AM",0,29.227,1.399,2.944,2693.5,996.928,0,448.075,448.075,331.429,8.22,96.191,7.219,298.805,0,7.239,7.239,NA,13
"5/24/2022 8:26:04 AM",0,29.324,49.282,77.846,71084.4,1032.722,32.722,159.517,159.517,76.69,8.219,96.208,5.548,299.825,0,5.561,5.564,NA,13
"5/24/2022 8:26:04 AM",0.088,29.534,49.519,78.473,71354.6,1032.827,32.827,46.344,46.344,22.747,8.218,96.141,5.537,300.674,0,5.55,5.553,NA,13
"5/24/2022 8:26:04 AM",0.335,29.586,50.383,79.736,72427.8,1033.464,33.463,7.762,7.762,5.779,8.22,96.099,5.508,150.804,0,5.521,5.524,NA,13
"5/24/2022 8:26:04 AM",0.561,29.592,50.781,80.289,72922.5,1033.765,33.762,2.878,2.878,2.536,8.221,95.923,5.486,89.208,0,5.498,5.502,NA,13
"5/24/2022 8:26:04 AM",0.799,29.593,50.781,80.292,72922.6,1033.765,33.762,1.24,1.24,1.092,8.222,95.818,5.48,90.228,0,5.492,5.496,NA,13
"5/24/2022 8:26:05 AM",1.046,29.594,50.747,80.246,72879.8,1033.74,33.735,0.686,0.686,0.539,8.222,95.773,5.478,91.842,0,5.491,5.494,NA,13
