"Date","Depth..m.","Temp...degC.","Sal.","Cond...mS.cm.","EC25..µS.cm.","Density..kg.m3.","SigmaT","Chl.Flu...ppb.","Chl.a..µg.l.","Turb...FTU.","pH","DO....","Weiss.DO..mg.l.","Quant...µmol..m2.s..","Mark","G.G.DO..mg.l.","B.K.DO..mg.l.","X","Station"
"5/24/2022 8:32:08 AM",9.383,29.565,50.852,80.352,73019.4,1033.866,33.826,0.133,0.133,0.233,8.324,94.884,5.415,216.394,0,5.427,5.43,NA,13
"5/24/2022 8:32:08 AM",9.329,29.565,50.853,80.353,73019.7,1033.866,33.826,0.07,0.07,0.015,8.324,94.939,5.418,201.611,0,5.43,5.434,NA,13
"5/24/2022 8:32:08 AM",9.258,29.566,50.857,80.36,73024.4,1033.868,33.829,0.086,0.086,0.058,8.325,95.082,5.426,217.498,0,5.438,5.442,NA,13
"5/24/2022 8:32:08 AM",9.141,29.566,50.855,80.358,73022.3,1033.867,33.828,0.07,0.07,0.087,8.326,94.99,5.421,210.361,0,5.433,5.437,NA,13
"5/24/2022 8:32:08 AM",8.903,29.565,50.856,80.358,73024.3,1033.867,33.829,0.062,0.062,0.044,8.328,95.021,5.423,236.274,0,5.435,5.438,NA,13
"5/24/2022 8:32:09 AM",8.723,29.565,50.857,80.36,73025.3,1033.867,33.83,0.062,0.062,0.044,8.327,95.012,5.422,247.659,0,5.434,5.438,NA,13
"5/24/2022 8:32:09 AM",8.54,29.565,50.856,80.357,73023.1,1033.865,33.829,0.062,0.062,0.058,8.328,94.955,5.419,247.489,0,5.431,5.435,NA,13
"5/24/2022 8:32:09 AM",8.356,29.565,50.857,80.358,73024.3,1033.865,33.829,0.101,0.101,0.073,8.328,94.974,5.42,240.692,0,5.433,5.436,NA,13
"5/24/2022 8:32:09 AM",8.071,29.564,50.859,80.36,73027.6,1033.866,33.832,0.078,0.078,0.044,8.329,94.944,5.419,228.798,0,5.431,5.434,NA,13
"5/24/2022 8:32:09 AM",7.877,29.564,50.861,80.361,73029.1,1033.866,33.833,0.055,0.055,0.029,8.329,95.051,5.425,236.104,0,5.437,5.44,NA,13
"5/24/2022 8:32:10 AM",7.689,29.564,50.863,80.364,73031.6,1033.867,33.834,0.062,0.062,0,8.329,94.898,5.416,249.018,0,5.428,5.432,NA,13
"5/24/2022 8:32:10 AM",7.515,29.564,50.867,80.371,73036.8,1033.87,33.838,0.047,0.047,0,8.329,94.874,5.415,234.235,0,5.427,5.43,NA,13
"5/24/2022 8:32:10 AM",7.279,29.566,50.875,80.384,73046.8,1033.874,33.843,0.062,0.062,0,8.329,94.877,5.415,227.014,0,5.427,5.43,NA,13
"5/24/2022 8:32:10 AM",7.105,29.567,50.878,80.39,73050.4,1033.875,33.845,0.07,0.07,0,8.328,94.853,5.413,218.773,0,5.425,5.429,NA,13
"5/24/2022 8:32:10 AM",6.911,29.567,50.892,80.409,73067.5,1033.885,33.856,0.078,0.078,0.029,8.327,94.861,5.413,221.491,0,5.425,5.429,NA,13
"5/24/2022 8:32:11 AM",6.706,29.567,50.89,80.407,73064.8,1033.883,33.854,0.039,0.039,0,8.327,94.864,5.414,240.352,0,5.426,5.429,NA,13
"5/24/2022 8:32:11 AM",6.409,29.567,50.888,80.403,73062.3,1033.88,33.853,0.047,0.047,0.015,8.328,94.992,5.421,254.116,0,5.433,5.437,NA,13
"5/24/2022 8:32:11 AM",6.237,29.567,50.888,80.404,73062.4,1033.879,33.853,0.047,0.047,0,8.327,94.937,5.418,266.945,0,5.43,5.433,NA,13
"5/24/2022 8:32:11 AM",6.094,29.567,50.889,80.404,73062.9,1033.879,33.853,0.055,0.055,0.015,8.328,94.972,5.42,257.599,0,5.432,5.435,NA,13
"5/24/2022 8:32:11 AM",5.96,29.567,50.888,80.402,73061.6,1033.878,33.852,0.086,0.086,0.058,8.329,94.999,5.421,232.196,0,5.433,5.437,NA,13
"5/24/2022 8:32:12 AM",5.832,29.568,50.885,80.4,73058.2,1033.875,33.85,0.125,0.125,0.015,8.328,94.867,5.414,225.145,0,5.426,5.429,NA,13
"5/24/2022 8:32:12 AM",5.604,29.568,50.88,80.393,73051.8,1033.87,33.846,0.07,0.07,0.044,8.327,94.957,5.419,211.381,0,5.431,5.435,NA,13
"5/24/2022 8:32:12 AM",5.43,29.566,50.877,80.385,73047.4,1033.867,33.844,0.047,0.047,0,8.328,94.967,5.42,230.072,0,5.432,5.435,NA,13
"5/24/2022 8:32:12 AM",5.29,29.564,50.876,80.381,73046.8,1033.867,33.844,0.023,0.023,0,8.328,94.995,5.421,254.626,0,5.433,5.437,NA,13
"5/24/2022 8:32:12 AM",5.172,29.564,50.875,80.38,73045.5,1033.866,33.844,0.039,0.039,0,8.327,95.046,5.424,245.79,0,5.436,5.44,NA,13
"5/24/2022 8:32:13 AM",5.02,29.565,50.874,80.38,73044.2,1033.864,33.843,0.086,0.086,0.029,8.327,94.968,5.42,192.435,0,5.432,5.435,NA,13
"5/24/2022 8:32:13 AM",4.925,29.565,50.871,80.376,73040.4,1033.861,33.84,0.062,0.062,0,8.326,94.964,5.419,191.33,0,5.431,5.435,NA,13
"5/24/2022 8:32:13 AM",4.828,29.564,50.869,80.372,73038,1033.86,33.839,0.031,0.031,0,8.325,95.055,5.425,214.44,0,5.437,5.44,NA,13
"5/24/2022 8:32:13 AM",4.722,29.563,50.87,80.371,73038.6,1033.86,33.84,0.055,0.055,0,8.324,95.041,5.424,218.263,0,5.436,5.439,NA,13
"5/24/2022 8:32:14 AM",4.555,29.564,50.869,80.371,73037.9,1033.859,33.839,0.055,0.055,0.015,8.323,95.085,5.426,206.538,0,5.438,5.441,NA,13
"5/24/2022 8:32:14 AM",4.428,29.563,50.87,80.371,73039.4,1033.859,33.841,0.023,0.023,0,8.323,95.024,5.422,240.862,0,5.434,5.438,NA,13
"5/24/2022 8:32:14 AM",4.32,29.564,50.864,80.364,73031.9,1033.854,33.836,0.031,0.031,0,8.323,95.199,5.433,279.094,0,5.445,5.448,NA,13
"5/24/2022 8:32:14 AM",4.218,29.564,50.861,80.359,73027.1,1033.851,33.833,0.07,0.07,0,8.322,94.974,5.42,253.776,0,5.432,5.435,NA,13
"5/24/2022 8:32:14 AM",4.107,29.563,50.861,80.358,73027.1,1033.85,33.833,0.133,0.133,0,8.322,95.133,5.429,199.826,0,5.441,5.444,NA,13
"5/24/2022 8:32:15 AM",3.938,29.563,50.861,80.358,73027.1,1033.85,33.833,0.047,0.047,0,8.323,95.177,5.431,200.846,0,5.444,5.447,NA,13
"5/24/2022 8:32:15 AM",3.834,29.563,50.862,80.359,73028.7,1033.851,33.834,0.016,0.016,0,8.323,95.146,5.43,208.662,0,5.442,5.445,NA,13
"5/24/2022 8:32:15 AM",3.728,29.563,50.862,80.361,73029.3,1033.85,33.834,0.031,0.031,0,8.323,95.164,5.43,211.126,0,5.442,5.446,NA,13
"5/24/2022 8:32:15 AM",3.62,29.564,50.863,80.363,73029.9,1033.85,33.835,0.062,0.062,0.015,8.323,95.2,5.433,195.748,0,5.445,5.448,NA,13
"5/24/2022 8:32:15 AM",3.5,29.565,50.86,80.36,73026.1,1033.847,33.832,0.062,0.062,0.015,8.323,95.115,5.427,197.108,0,5.439,5.443,NA,13
"5/24/2022 8:32:16 AM",3.321,29.565,50.86,80.36,73025.5,1033.846,33.832,0.055,0.055,0.015,8.322,95.206,5.433,192.265,0,5.445,5.448,NA,13
"5/24/2022 8:32:16 AM",3.231,29.568,50.86,80.364,73025.5,1033.845,33.831,0.047,0.047,0.015,8.323,95.37,5.442,187.422,0,5.454,5.458,NA,13
"5/24/2022 8:32:16 AM",3.16,29.569,50.864,80.371,73029.8,1033.847,33.833,0.055,0.055,0,8.323,95.338,5.44,178.756,0,5.452,5.456,NA,13
"5/24/2022 8:32:16 AM",3.099,29.57,50.865,80.375,73031.8,1033.847,33.834,0.016,0.016,0,8.322,95.418,5.445,173.744,0,5.457,5.46,NA,13
"5/24/2022 8:32:16 AM",2.998,29.568,50.864,80.371,73030.6,1033.847,33.834,0.078,0.078,0.058,8.322,95.395,5.443,201.611,0,5.455,5.459,NA,13
"5/24/2022 8:32:17 AM",2.923,29.568,50.861,80.365,73026.6,1033.844,33.832,0.078,0.078,0.015,8.322,95.439,5.446,227.863,0,5.458,5.462,NA,13
"5/24/2022 8:32:17 AM",2.84,29.567,50.86,80.362,73025.1,1033.843,33.831,0.101,0.101,0.058,8.322,95.369,5.442,225.569,0,5.454,5.457,NA,13
"5/24/2022 8:32:17 AM",2.76,29.566,50.855,80.354,73018.8,1033.839,33.827,0.039,0.039,0.015,8.323,95.593,5.455,206.029,0,5.467,5.471,NA,13
"5/24/2022 8:32:17 AM",2.675,29.565,50.856,80.354,73019.9,1033.84,33.828,0.023,0.023,0,8.322,95.549,5.452,213.25,0,5.464,5.468,NA,13
"5/24/2022 8:32:17 AM",2.557,29.565,50.852,80.35,73015.9,1033.837,33.826,0,0,0,8.322,95.514,5.45,187.932,0,5.463,5.466,NA,13
"5/24/2022 8:32:18 AM",2.48,29.565,50.849,80.345,73012.3,1033.834,33.824,0,0,0,8.323,95.618,5.456,173.149,0,5.469,5.472,NA,13
"5/24/2022 8:32:18 AM",2.416,29.564,50.847,80.34,73009.2,1033.833,33.822,0.016,0.016,0,8.322,95.593,5.455,163.803,0,5.467,5.471,NA,13
"5/24/2022 8:32:18 AM",2.366,29.564,50.847,80.339,73008.8,1033.832,33.822,0.016,0.016,0,8.322,95.614,5.456,160.32,0,5.468,5.472,NA,13
"5/24/2022 8:32:18 AM",2.307,29.564,50.844,80.336,73006.1,1033.83,33.821,0,0,0,8.321,95.643,5.458,155.307,0,5.47,5.474,NA,13
"5/24/2022 8:32:18 AM",2.22,29.564,50.844,80.336,73006,1033.83,33.821,0.055,0.055,0,8.32,95.742,5.463,144.262,0,5.476,5.479,NA,13
"5/24/2022 8:32:19 AM",2.15,29.564,50.845,80.338,73006.9,1033.83,33.821,0,0,0,8.319,95.727,5.463,135.087,0,5.475,5.478,NA,13
"5/24/2022 8:32:19 AM",2.077,29.565,50.842,80.335,73002.6,1033.827,33.818,0,0,0,8.319,95.717,5.462,127.355,0,5.474,5.478,NA,13
"5/24/2022 8:32:19 AM",2.013,29.565,50.835,80.324,72993.4,1033.821,33.813,0.117,0.117,0.087,8.319,95.692,5.461,123.192,0,5.473,5.477,NA,13
"5/24/2022 8:32:19 AM",1.919,29.564,50.832,80.319,72990,1033.819,33.811,0.086,0.086,0,8.321,95.761,5.465,120.219,0,5.477,5.481,NA,13
"5/24/2022 8:32:19 AM",1.836,29.564,50.829,80.315,72986.5,1033.817,33.809,0.148,0.148,0.146,8.322,95.828,5.469,117.585,0,5.481,5.485,NA,13
"5/24/2022 8:32:20 AM",1.738,29.565,50.826,80.312,72982.4,1033.813,33.806,0.016,0.016,0,8.322,95.879,5.472,124.297,0,5.485,5.488,NA,13
"5/24/2022 8:32:20 AM",1.65,29.564,50.829,80.316,72986.7,1033.816,33.809,0,0,0,8.32,95.903,5.474,125.571,0,5.486,5.489,NA,13
"5/24/2022 8:32:20 AM",1.561,29.564,50.828,80.314,72985.2,1033.815,33.808,0.031,0.031,0,8.321,95.848,5.47,124.807,0,5.483,5.486,NA,13
"5/24/2022 8:32:20 AM",1.473,29.564,50.823,80.306,72979.4,1033.811,33.805,0.078,0.078,0,8.321,95.901,5.474,125.996,0,5.486,5.489,NA,13
"5/24/2022 8:32:20 AM",1.415,29.563,50.822,80.304,72977.8,1033.81,33.804,0,0,0,8.32,95.997,5.479,125.316,0,5.491,5.495,NA,13
"5/24/2022 8:32:21 AM",1.377,29.563,50.821,80.302,72976.1,1033.809,33.803,0,0,0,8.322,95.998,5.479,120.559,0,5.492,5.495,NA,13
"5/24/2022 8:32:21 AM",1.351,29.564,50.822,80.304,72977.2,1033.809,33.803,0,0,0,8.321,95.946,5.476,116.905,0,5.489,5.492,NA,13
"5/24/2022 8:32:21 AM",1.294,29.566,50.821,80.306,72976,1033.807,33.802,0.133,0.133,0.277,8.322,95.994,5.479,118.774,0,5.491,5.495,NA,13
"5/24/2022 8:32:21 AM",1.264,29.566,50.821,80.306,72975.6,1033.807,33.802,0,0,0.349,8.322,95.992,5.479,122.513,0,5.491,5.495,NA,13
"5/24/2022 8:32:21 AM",1.228,29.565,50.821,80.304,72975.8,1033.807,33.802,0,0,0.248,8.319,96.026,5.481,123.787,0,5.493,5.497,NA,13
"5/24/2022 8:32:22 AM",1.182,29.564,50.816,80.297,72970.4,1033.804,33.799,0.078,0.078,0.524,8.319,95.98,5.478,132.113,0,5.491,5.494,NA,13
"5/24/2022 8:32:22 AM",1.12,29.564,50.816,80.297,72970,1033.804,33.799,0.016,0.016,0.16,8.319,96.106,5.486,145.112,0,5.498,5.502,NA,13
"5/24/2022 8:32:22 AM",1.054,29.564,50.815,80.296,72969.3,1033.803,33.799,0,0,0,8.319,96.035,5.482,159.895,0,5.494,5.498,NA,13
"5/24/2022 8:32:22 AM",1.017,29.565,50.816,80.297,72969.7,1033.803,33.799,0,0,0,8.319,96.11,5.486,157.601,0,5.499,5.502,NA,13
"5/24/2022 8:32:22 AM",0.997,29.566,50.816,80.3,72969.7,1033.802,33.798,0,0,0.437,8.319,96.199,5.492,151.739,0,5.504,5.507,NA,13
"5/24/2022 8:32:23 AM",0.981,29.567,50.817,80.303,72970.7,1033.803,33.798,0.172,0.172,0,8.32,96.251,5.495,146.471,0,5.507,5.51,NA,13
"5/24/2022 8:32:23 AM",0.974,29.568,50.817,80.304,72970.4,1033.802,33.798,0.335,0.335,0,8.322,96.127,5.487,142.223,0,5.5,5.503,NA,13
"5/24/2022 8:32:23 AM",0.951,29.569,50.816,80.304,72969.3,1033.801,33.797,0.25,0.25,0.015,8.321,96.18,5.49,145.962,0,5.503,5.506,NA,13
"5/24/2022 8:32:23 AM",0.91,29.569,50.813,80.299,72965.2,1033.799,33.795,0.055,0.055,0,8.32,96.161,5.489,142.393,0,5.502,5.505,NA,13
"5/24/2022 8:32:23 AM",0.868,29.568,50.812,80.296,72963.9,1033.798,33.794,0,0,0,8.32,96.015,5.481,141.544,0,5.493,5.497,NA,13
"5/24/2022 8:32:24 AM",0.821,29.567,50.812,80.296,72964.4,1033.798,33.795,0,0,0,8.32,96.062,5.484,139.59,0,5.496,5.5,NA,13
"5/24/2022 8:32:24 AM",0.767,29.566,50.81,80.291,72962.6,1033.797,33.794,0.07,0.07,0,8.321,96.227,5.493,130.244,0,5.506,5.509,NA,13
"5/24/2022 8:32:24 AM",0.727,29.566,50.811,80.293,72963.2,1033.797,33.794,0,0,0,8.321,96.228,5.494,132.113,0,5.506,5.509,NA,13
"5/24/2022 8:32:24 AM",0.691,29.567,50.809,80.291,72961,1033.796,33.793,0.179,0.179,0,8.321,96.429,5.505,132.623,0,5.518,5.521,NA,13
"5/24/2022 8:32:25 AM",0.642,29.566,50.808,80.287,72959.2,1033.795,33.792,0.304,0.304,0,8.32,96.29,5.497,139.42,0,5.51,5.513,NA,13
"5/24/2022 8:32:25 AM",0.55,29.565,50.806,80.284,72957.5,1033.794,33.791,0.148,0.148,0.146,8.32,96.147,5.489,147.151,0,5.502,5.505,NA,13
"5/24/2022 8:32:25 AM",0.482,29.565,50.806,80.284,72956.9,1033.793,33.791,0,0,0,8.32,96.288,5.498,150.21,0,5.51,5.514,NA,13
"5/24/2022 8:32:25 AM",0.435,29.565,50.807,80.286,72958.6,1033.794,33.792,0,0,0.131,8.32,96.344,5.501,158.366,0,5.513,5.517,NA,13
"5/24/2022 8:32:25 AM",0.385,29.567,50.808,80.289,72958.9,1033.793,33.792,0.016,0.016,0.087,8.319,96.295,5.498,164.398,0,5.51,5.514,NA,13
"5/24/2022 8:32:26 AM",0.329,29.568,50.805,80.287,72955.4,1033.791,33.789,0,0,0,8.32,96.192,5.492,172.384,0,5.505,5.508,NA,13
"5/24/2022 8:32:26 AM",0.269,29.572,50.802,80.289,72951.7,1033.787,33.786,0,0,0.641,8.32,96.298,5.499,166.692,0,5.511,5.514,NA,13
"5/24/2022 8:32:26 AM",0.253,29.573,50.784,80.266,72928.6,1033.772,33.771,0.686,0.686,0,8.321,96.189,5.493,151.739,0,5.505,5.509,NA,13
"5/24/2022 8:32:26 AM",0.257,29.573,50.775,80.253,72917.4,1033.766,33.765,0,0,0.306,8.322,96.309,5.501,146.726,0,5.513,5.516,NA,13
"5/24/2022 8:32:26 AM",0.262,29.572,50.78,80.259,72923.6,1033.77,33.769,0,0,0,8.32,96.331,5.502,145.027,0,5.514,5.518,NA,13
"5/24/2022 8:32:27 AM",0.293,29.573,50.775,80.254,72917.9,1033.766,33.765,0,0,0,8.32,96.19,5.494,137.296,0,5.507,5.51,NA,13
"5/24/2022 8:32:27 AM",0.295,29.571,50.777,80.253,72920,1033.768,33.767,0,0,0,8.319,96.271,5.499,141.629,0,5.512,5.515,NA,13
"5/24/2022 8:32:27 AM",0.286,29.569,50.78,80.254,72924,1033.771,33.77,0,0,0,8.32,96.36,5.504,144.008,0,5.517,5.52,NA,13
"5/24/2022 8:32:27 AM",0.267,29.57,50.78,80.255,72923.9,1033.771,33.77,0,0,0,8.32,96.235,5.498,128.885,0,5.51,5.513,NA,13
"5/24/2022 8:32:27 AM",0.231,29.569,50.779,80.253,72922.5,1033.77,33.769,0,0,0,8.32,96.184,5.495,127.185,0,5.507,5.51,NA,13
"5/24/2022 8:32:28 AM",0.13,29.569,50.776,80.248,72918.7,1033.767,33.767,0,0,0,8.319,96.298,5.501,152.589,0,5.514,5.517,NA,13
"5/24/2022 8:32:28 AM",0.044,29.568,50.776,80.247,72918.6,1033.767,33.767,0,0,0,8.32,96.219,5.497,286.996,0,5.509,5.513,NA,13
"5/24/2022 8:32:28 AM",0,29.569,50.773,80.244,72915.1,1033.764,33.764,0,0,0,8.32,96.321,5.503,213.505,0,5.516,5.519,NA,13
"5/24/2022 8:32:28 AM",0,29.572,50.772,80.248,72914.3,1033.763,33.763,0,0,0,8.32,96.272,5.5,230.412,0,5.513,5.516,NA,13
"5/24/2022 8:32:28 AM",0.047,29.587,50.003,79.215,71953.6,1033.175,33.175,0,0,0,8.319,96.292,5.525,347.572,0,5.538,5.541,NA,13
"5/24/2022 8:32:29 AM",0.054,29.591,50.351,79.7,72387.6,1033.437,33.437,0,0,0,8.319,96.333,5.517,351.31,0,5.53,5.533,NA,13
"5/24/2022 8:32:29 AM",0.068,29.591,50.28,79.601,72298,1033.383,33.383,2.27,2.27,0,8.32,96.364,5.522,255.56,0,5.534,5.537,NA,13
"5/24/2022 8:32:29 AM",0.068,29.59,50.133,79.398,72115.6,1033.273,33.272,2.091,2.091,0,8.319,96.254,5.52,244.6,0,5.532,5.536,NA,13
"5/24/2022 8:32:29 AM",0.064,29.589,50.762,80.259,72899.1,1033.749,33.749,0.445,0.445,0,8.32,96.238,5.5,267.03,0,5.512,5.516,NA,13
"5/24/2022 8:32:29 AM",0.073,29.583,50.764,80.252,72902.4,1033.753,33.753,0,0,2.624,8.32,96.311,5.504,243.751,0,5.517,5.52,NA,13
"5/24/2022 8:32:30 AM",0.056,29.583,50.764,80.252,72902.1,1033.753,33.753,0,0,5.136,8.319,96.326,5.505,229.478,0,5.517,5.521,NA,13
"5/24/2022 8:32:30 AM",0.049,29.579,50.766,80.251,72905.6,1033.756,33.756,2.114,2.114,2.025,8.318,96.361,5.507,299.485,0,5.519,5.523,NA,13
"5/24/2022 8:32:30 AM",0.033,29.582,50.765,80.253,72903.6,1033.754,33.754,0,0,6.204,8.318,96.324,5.505,350.036,0,5.518,5.521,NA,13
"5/24/2022 8:32:30 AM",0.027,29.593,50.751,80.249,72884.9,1033.739,33.739,0,0,3.791,8.319,96.276,5.503,385.549,0,5.515,5.519,NA,13
"5/24/2022 8:32:30 AM",0,29.592,50.76,80.26,72895.8,1033.746,33.746,1.693,1.693,0,8.319,96.387,5.509,283.512,0,5.521,5.524,NA,13
"5/24/2022 8:32:31 AM",0,29.604,50.757,80.274,72890.5,1033.739,33.74,2.574,2.574,2.653,8.32,96.484,5.514,256.155,0,5.527,5.53,NA,13
"5/24/2022 8:32:31 AM",0,29.621,50.791,80.345,72930.9,1033.759,33.759,0.281,0.281,0,8.32,96.562,5.518,248.594,0,5.53,5.534,NA,13
"5/24/2022 8:32:31 AM",0,29.666,50.695,80.28,72806.6,1033.671,33.671,0,0,0,8.32,96.484,5.516,249.443,0,5.529,5.532,NA,13
"5/24/2022 8:32:31 AM",0,29.637,50.717,80.268,72837.8,1033.698,33.698,0,0,0,8.321,96.348,5.508,261.847,0,5.52,5.524,NA,13
"5/24/2022 8:32:31 AM",0.4,29.62,50.716,80.241,72837.6,1033.703,33.703,1.342,1.342,0,8.321,96.399,5.511,258.534,0,5.523,5.527,NA,13
"5/24/2022 8:32:32 AM",0.036,29.604,50.732,80.239,72859.5,1033.721,33.721,0.374,0.374,1.428,8.322,96.468,5.515,257.344,0,5.527,5.531,NA,13
"5/24/2022 8:32:32 AM",0.058,29.583,50.756,80.242,72893.1,1033.747,33.747,0.172,0.172,1.763,8.321,96.464,5.514,276.545,0,5.526,5.53,NA,13
"5/24/2022 8:32:32 AM",0.059,29.577,50.76,80.239,72898.3,1033.752,33.752,0,0,1.909,8.321,96.541,5.518,283.852,0,5.531,5.534,NA,13
"5/24/2022 8:32:32 AM",0.059,29.575,50.762,80.24,72901.4,1033.754,33.754,0.413,0.413,0.422,8.321,96.318,5.506,277.99,0,5.518,5.521,NA,13
"5/24/2022 8:32:32 AM",0.039,29.574,50.773,80.251,72914.2,1033.763,33.763,0.07,0.07,1.078,8.319,96.46,5.514,503.219,0,5.526,5.529,NA,13
"5/24/2022 8:32:33 AM",0,29.575,50.768,80.247,72908.7,1033.759,33.759,0,0,2.215,8.32,96.387,5.51,466.517,0,5.522,5.526,NA,13
"5/24/2022 8:32:33 AM",0,29.589,50.751,80.244,72885.3,1033.74,33.741,2.535,2.535,0,8.321,96.398,5.511,318.941,0,5.524,5.527,NA,13
"5/24/2022 8:32:33 AM",0,29.589,50.742,80.231,72873.9,1033.733,33.734,0,0,0,8.321,96.584,5.524,295.746,0,5.536,5.54,NA,13
"5/24/2022 8:32:33 AM",0,29.593,37.721,61.891,56211.5,1023.907,23.908,0,0,0,8.319,96.572,5.934,323.613,0,5.95,5.951,NA,13
"5/24/2022 8:32:33 AM",0,29.602,7.841,14.876,13508.7,1001.612,1.612,0,0,0,8.32,96.531,6.993,430.833,0,7.014,7.014,NA,13
"5/24/2022 8:32:34 AM",0,29.603,1.775,3.714,3372.1,997.096,0,6.654,6.654,0,8.32,96.66,7.242,521.741,0,7.263,7.263,NA,13
"5/24/2022 8:32:34 AM",0,29.65,5.187,10.154,9211.4,999.624,0,43.676,43.676,0,8.32,96.622,7.105,547.908,0,7.126,7.126,NA,13
"5/24/2022 8:32:34 AM",0,29.69,8.384,15.852,14368.9,1001.988,1.989,0,0,0,8.319,96.562,6.979,583.252,0,7,7,NA,13
"5/24/2022 8:32:34 AM",0,29.66,5.407,10.555,9573.3,999.784,0,0,0,0,8.319,96.57,7.096,873.901,0,7.117,7.116,NA,13
"5/24/2022 8:32:35 AM",0,29.624,5.943,11.514,10451.2,1000.194,0.194,84.396,84.396,0,8.319,96.593,7.077,1134.219,0,7.098,7.098,NA,13
"5/24/2022 8:32:35 AM",0,29.665,1.48,3.132,2840.1,996.858,0,0,0,0,8.318,96.602,7.255,1296.578,0,7.276,7.276,NA,13
"5/24/2022 8:32:35 AM",0,29.706,0.984,2.126,1926.6,996.474,0,506.05,506.05,1257.21,8.319,96.339,7.254,1505.92,0,7.275,7.275,NA,13
"5/24/2022 8:32:35 AM",0,29.559,0.84,1.825,1658.4,996.411,0,386.27,386.27,806.221,8.317,96.62,7.282,1508.044,0,7.303,7.303,NA,13
"5/24/2022 8:32:35 AM",0,29.277,0.775,1.679,1534.3,996.446,0,506.05,506.05,489.886,8.316,96.545,7.278,1619.851,0,7.299,7.299,NA,13
"5/24/2022 8:32:36 AM",0,29.348,0.711,1.548,1412.6,996.377,0,232.291,232.291,229.417,8.313,96.535,7.279,1557.83,0,7.3,7.3,NA,13
"5/24/2022 8:32:36 AM",0,29.156,0.632,1.378,1262.7,996.375,0,130.686,130.686,7.639,8.31,96.477,7.278,1603.114,0,7.299,7.299,NA,13
"5/24/2022 8:32:36 AM",0,29.631,0.583,1.288,1168.8,996.197,0,433.776,433.776,167.662,8.306,96.595,7.289,1514.841,0,7.31,7.31,NA,13
"5/24/2022 8:32:36 AM",0,29.871,0.565,1.254,1132.3,996.111,0,137.254,137.254,0,8.304,96.514,7.283,1556.216,0,7.304,7.304,NA,13
"5/24/2022 8:32:36 AM",0,29.744,0.506,1.126,1019.1,996.105,0,170.423,170.423,0,8.302,96.61,7.293,1501.077,0,7.314,7.314,NA,13
"5/24/2022 8:32:37 AM",0,29.636,0.497,1.103,1001.1,996.13,0,53.739,53.739,0,8.302,96.516,7.285,1538.544,0,7.306,7.306,NA,13
"5/24/2022 8:32:37 AM",0,29.425,0.475,1.052,958.7,996.177,0,28.808,28.808,0,8.299,96.459,7.281,1453.499,0,7.302,7.302,NA,13
"5/24/2022 8:32:37 AM",0,29.422,0.459,1.019,928.6,996.166,0,3.503,3.503,0,8.297,96.553,7.289,1485.274,0,7.31,7.31,NA,13
"5/24/2022 8:32:37 AM",0,29.857,0.436,0.977,882.9,996.019,0,6.467,6.467,0,8.297,96.477,7.284,1405.072,0,7.305,7.306,NA,13
"5/24/2022 8:32:37 AM",0,30.202,0.433,0.976,875.6,995.912,0,0,0,0,8.293,96.586,7.293,1489.013,0,7.314,7.314,NA,13
"5/24/2022 8:32:38 AM",0,30.045,0.411,0.925,832.2,995.943,0,82.454,82.454,0,8.288,96.597,7.294,1348.403,0,7.315,7.315,NA,13
"5/24/2022 8:32:38 AM",0,29.779,0.398,0.893,808.1,996.014,0,25.984,25.984,0,8.285,96.539,7.29,1228.949,0,7.311,7.311,NA,13
"5/24/2022 8:32:38 AM",0,29.527,0.394,0.88,800.4,996.086,0,0,0,0,8.281,96.532,7.29,1132.605,0,7.311,7.311,NA,13
