"Date","Depth..m.","Temp...degC.","Sal.","Cond...mS.cm.","EC25..µS.cm.","Density..kg.m3.","SigmaT","Chl.Flu...ppb.","Chl.a..µg.l.","Turb...FTU.","pH","DO....","Weiss.DO..mg.l.","Quant...µmol..m2.s..","Mark","G.G.DO..mg.l.","B.K.DO..mg.l.","X","Station"
"5/24/2022 8:32:38 AM",0,29.266,0.391,0.87,795.1,996.162,0,2.637,2.637,0,8.278,96.523,7.289,1214.251,0,7.31,7.31,NA,13
"5/24/2022 8:32:38 AM",0,29.17,0.384,0.853,781.1,996.185,0,6.631,6.631,5.94,8.276,96.501,7.287,1232.178,0,7.308,7.308,NA,13
"5/24/2022 8:32:39 AM",0,29.336,0.366,0.815,744.3,996.122,0,0,0,0,8.273,96.559,7.292,1426.567,0,7.313,7.313,NA,13
"5/24/2022 8:32:39 AM",0,29.205,0.363,0.807,738.4,996.158,0,2.925,2.925,0,8.271,96.609,7.296,1544.577,0,7.317,7.317,NA,13
"5/24/2022 8:32:39 AM",0,29.421,0.355,0.793,722.4,996.088,0,3.978,3.978,0,8.268,96.514,7.289,1614.584,0,7.31,7.31,NA,13
"5/24/2022 8:32:39 AM",0,29.691,2.082,4.325,3920.2,997.299,0,0,0,0,8.27,96.494,7.218,1698.355,0,7.239,7.239,NA,13
"5/24/2022 8:32:39 AM",0,29.694,0.863,1.875,1699.8,996.387,0,0,0,0,8.268,96.467,7.264,1711.778,0,7.285,7.285,NA,13
"5/24/2022 8:32:40 AM",0,29.465,0.714,1.558,1418.9,996.344,0,2.832,2.832,0,8.262,96.442,7.269,1450.95,0,7.29,7.29,NA,13
"5/24/2022 8:32:40 AM",0,29.172,0.845,1.821,1668.3,996.53,0,0,0,0,8.254,96.545,7.271,1304.139,0,7.292,7.293,NA,13
"5/24/2022 8:32:40 AM",0,28.869,0.696,1.503,1385.2,996.507,0,2.785,2.785,0,8.244,96.547,7.278,1157.838,0,7.299,7.299,NA,13
"5/24/2022 8:32:40 AM",0,28.694,0.607,1.315,1216,996.492,0,6.826,6.826,0,8.236,96.473,7.275,1197.939,0,7.296,7.296,NA,13
"5/24/2022 8:32:40 AM",0,29.107,0.487,1.071,981.9,996.28,0,5.851,5.851,0.743,8.225,96.572,7.287,1467.943,0,7.308,7.308,NA,13
"5/24/2022 8:32:41 AM",0,29.029,0.459,1.01,927.9,996.282,0,13.441,13.441,8.034,8.218,96.556,7.288,1529.114,0,7.309,7.309,NA,13
"5/24/2022 8:32:41 AM",0,28.882,0.436,0.96,884.2,996.308,0,47.241,47.241,7.477,8.214,96.545,7.287,1512.207,0,7.308,7.308,NA,13
"5/24/2022 8:32:41 AM",0,28.766,0.445,0.975,900.3,996.349,0,21.897,21.897,5.969,8.21,96.657,7.296,1499.803,0,7.317,7.317,NA,13
"5/24/2022 8:32:41 AM",0,28.651,0.403,0.884,818.6,996.351,0,0.788,0.788,10.513,8.219,96.661,7.297,1608.042,0,7.318,7.319,NA,13
"5/24/2022 8:32:41 AM",0,28.574,0.396,0.867,804.2,996.368,0,1.654,1.654,2.419,8.216,96.713,7.302,1513.566,0,7.324,7.324,NA,13
"5/24/2022 8:32:42 AM",0,28.514,0.405,0.887,822.9,996.392,0,2.145,2.145,0,8.213,96.736,7.303,1206.01,0,7.324,7.325,NA,13
"5/24/2022 8:32:42 AM",0,28.449,0.556,1.203,1117.8,996.524,0,0,0,0,8.208,96.713,7.295,867.869,0,7.316,7.316,NA,13
"5/24/2022 8:32:42 AM",0,28.38,0.8,1.702,1583.9,996.727,0,0,0,2.594,8.199,96.654,7.28,761.753,0,7.301,7.301,NA,13
"5/24/2022 8:32:42 AM",0,28.365,1.263,2.628,2447.2,997.079,0,0,0,0.189,8.192,96.629,7.26,916.891,0,7.281,7.281,NA,13
"5/24/2022 8:32:42 AM",0,28.351,1.216,2.535,2360.8,997.048,0,0,0,0,8.186,96.655,7.264,1008.563,0,7.285,7.285,NA,13
"5/24/2022 8:32:43 AM",0,28.301,1.336,2.768,2580.4,997.151,0,0,0,0,8.179,96.66,7.259,452.668,0,7.28,7.28,NA,13
"5/24/2022 8:32:43 AM",0,28.231,1.262,2.62,2445.9,997.117,0,0,0,0,8.174,96.654,7.262,248.679,0,7.283,7.283,NA,13
"5/24/2022 8:32:43 AM",0,28.143,0.594,1.273,1190.8,996.641,0,0,0,0,8.169,96.648,7.288,290.309,0,7.309,7.309,NA,13
"5/24/2022 8:32:43 AM",0,28.13,0.519,1.118,1046.4,996.588,0,0,0,0,8.166,96.599,7.286,296.851,0,7.308,7.308,NA,13
"5/24/2022 8:32:44 AM",0,28.144,0.49,1.058,989.6,996.562,0,0.031,0.031,2.521,8.163,96.535,7.283,295.662,0,7.304,7.305,NA,13
"5/24/2022 8:32:44 AM",0,28.174,0.432,0.936,875.2,996.51,0,1.053,1.053,4.098,8.163,96.563,7.287,316.817,0,7.308,7.308,NA,13
"5/24/2022 8:32:44 AM",0,28.211,0.405,0.88,822.2,996.479,0,2.239,2.239,8.635,8.162,96.646,7.295,329.646,0,7.316,7.316,NA,13
"5/24/2022 8:32:44 AM",0,28.23,0.375,0.817,762.9,996.451,0,2.941,2.941,13.586,8.161,96.625,7.294,329.306,0,7.315,7.315,NA,13
"5/24/2022 8:32:44 AM",0,28.218,0.36,0.787,734.6,996.444,0,1.896,1.896,9.735,8.164,96.64,7.296,328.031,0,7.317,7.317,NA,13
"5/24/2022 8:32:45 AM",0,28.313,0.545,1.176,1095.7,996.555,0,21.756,21.756,23.103,8.202,96.686,7.292,324.888,0,7.313,7.313,NA,13
"5/24/2022 8:32:45 AM",0,29.514,1.856,3.867,3518.1,997.184,0,8.947,8.947,13.13,8.299,96.689,7.24,327.097,0,7.261,7.261,NA,13
"5/24/2022 8:32:45 AM",0,30.097,1.766,3.731,3354.9,996.94,0,2.894,2.894,8.738,8.412,96.622,7.238,312.739,0,7.259,7.259,NA,13
"5/24/2022 8:32:45 AM",0,30.161,1.786,3.774,3389.3,996.935,0,2.535,2.535,8.635,8.459,96.628,7.238,320.47,0,7.259,7.259,NA,13
"5/24/2022 8:32:45 AM",0,30.174,1.681,3.567,3202,996.853,0,2.184,2.184,8.371,8.489,96.591,7.24,341.2,0,7.261,7.261,NA,13
"5/24/2022 8:32:46 AM",0,30.181,1.712,3.628,3256.7,996.874,0,1.896,1.896,8.708,8.513,96.698,7.246,357.767,0,7.267,7.267,NA,13
"5/24/2022 8:32:46 AM",0,30.189,1.681,3.567,3201.8,996.848,0,3.347,3.347,9.207,8.535,96.712,7.249,344.684,0,7.27,7.27,NA,13
"5/24/2022 8:32:46 AM",0,30.191,1.663,3.532,3169.7,996.835,0,2.231,2.231,8.591,8.547,96.648,7.243,316.817,0,7.264,7.264,NA,13
"5/24/2022 8:32:46 AM",0,30.194,1.972,4.147,3722.1,997.064,0,2.122,2.122,8.298,8.556,96.683,7.234,325.907,0,7.255,7.255,NA,13
"5/24/2022 8:32:46 AM",0,30.199,1.639,3.484,3126.5,996.814,0,1.95,1.95,8.122,8.562,96.677,7.247,354.539,0,7.268,7.268,NA,13
"5/24/2022 8:32:47 AM",0,30.201,1.665,3.536,3173.1,996.833,0,1.864,1.864,8.005,8.57,96.513,7.233,491.325,0,7.254,7.254,NA,13
"5/24/2022 8:32:47 AM",0,30.204,1.698,3.603,3232.8,996.857,0,2.059,2.059,8.694,8.578,96.614,7.239,677.728,0,7.26,7.26,NA,13
"5/24/2022 8:32:47 AM",0,30.206,1.587,3.38,3032.7,996.773,0,2.169,2.169,8.928,8.581,96.672,7.248,772.968,0,7.269,7.269,NA,13
"5/24/2022 8:32:47 AM",0,30.207,1.651,3.508,3147.7,996.821,0,1.701,1.701,8.694,8.584,96.679,7.246,871.777,0,7.267,7.267,NA,13
"5/24/2022 8:32:47 AM",0,30.209,1.576,3.358,3012.3,996.764,0,1.825,1.825,8.547,8.586,96.654,7.247,910.858,0,7.268,7.268,NA,13
"5/24/2022 8:32:48 AM",0,30.206,1.578,3.362,3016.5,996.767,0,1.872,1.872,8.767,8.59,96.567,7.241,940.17,0,7.262,7.262,NA,13
"5/24/2022 8:32:48 AM",0,30.206,1.563,3.33,2987.9,996.755,0,1.63,1.63,8.738,8.593,96.738,7.254,944.588,0,7.275,7.275,NA,13
"5/24/2022 8:32:48 AM",0,30.202,1.542,3.289,2950.9,996.741,0,1.779,1.779,8.899,8.594,96.577,7.243,939.915,0,7.264,7.264,NA,13
"5/24/2022 8:32:48 AM",0,30.199,1.542,3.289,2951.2,996.742,0,1.95,1.95,8.298,8.596,96.584,7.242,928.615,0,7.263,7.263,NA,13
"5/24/2022 8:32:48 AM",0,30.199,1.566,3.337,2994.1,996.76,0,1.841,1.841,8.21,8.597,96.466,7.233,909.074,0,7.254,7.254,NA,13
"5/24/2022 8:32:49 AM",0,30.196,1.557,3.318,2977.3,996.754,0,1.911,1.911,8.884,8.598,96.562,7.241,865.32,0,7.262,7.262,NA,13
"5/24/2022 8:32:49 AM",0,30.195,1.553,3.31,2970.9,996.751,0,1.747,1.747,8.752,8.599,96.61,7.244,855.549,0,7.265,7.265,NA,13
"5/24/2022 8:32:49 AM",0,30.196,1.529,3.262,2927.5,996.733,0,1.521,1.521,8.547,8.6,96.733,7.254,832.015,0,7.275,7.275,NA,13
"5/24/2022 8:32:49 AM",0,30.196,1.535,3.273,2937.3,996.737,0,1.459,1.459,8.723,8.599,96.695,7.252,810.52,0,7.273,7.273,NA,13
"5/24/2022 8:32:49 AM",0,30.199,1.524,3.253,2918.8,996.729,0,1.552,1.552,8.899,8.6,96.708,7.253,786.817,0,7.274,7.274,NA,13
"5/24/2022 8:32:50 AM",0,30.199,1.522,3.248,2914.7,996.727,0,1.74,1.74,8.855,8.6,96.71,7.253,777.131,0,7.274,7.274,NA,13
"5/24/2022 8:32:50 AM",0,30.193,1.516,3.236,2904.2,996.725,0,1.857,1.857,8.034,8.6,96.69,7.252,772.118,0,7.273,7.273,NA,13
"5/24/2022 8:32:50 AM",0,30.188,1.519,3.241,2909.2,996.728,0,1.662,1.662,8.21,8.6,96.635,7.247,772.883,0,7.268,7.268,NA,13
"5/24/2022 8:32:50 AM",0,30.185,1.511,3.225,2894.6,996.723,0,1.997,1.997,8.107,8.599,96.629,7.247,776.706,0,7.268,7.268,NA,13
"5/24/2022 8:32:50 AM",0,30.186,1.506,3.214,2884.7,996.718,0,1.56,1.56,8.371,8.598,96.719,7.254,797.776,0,7.275,7.275,NA,13
"5/24/2022 8:32:51 AM",0,30.185,1.504,3.21,2881.4,996.718,0,1.825,1.825,8.679,8.598,96.781,7.258,832.695,0,7.28,7.279,NA,13
"5/24/2022 8:32:51 AM",0,30.196,1.5,3.203,2874.3,996.711,0,1.584,1.584,8.298,8.597,96.694,7.252,890.978,0,7.273,7.273,NA,13
"5/24/2022 8:32:51 AM",0,30.205,1.493,3.189,2861.2,996.703,0,1.833,1.833,7.756,8.595,96.588,7.245,1006.099,0,7.266,7.266,NA,13
"5/24/2022 8:32:51 AM",0,30.206,1.479,3.161,2836.2,996.692,0,1.646,1.646,8.078,8.595,96.55,7.242,1179.333,0,7.263,7.263,NA,13
"5/24/2022 8:32:51 AM",0,30.207,1.471,3.144,2821,996.686,0,1.872,1.872,8.019,8.593,96.664,7.251,1331.072,0,7.272,7.272,NA,13
"5/24/2022 8:32:52 AM",0,30.208,1.445,3.093,2774.9,996.667,0,1.794,1.794,8.459,8.591,96.74,7.257,1488.928,0,7.278,7.278,NA,13
"5/24/2022 8:32:52 AM",0,30.203,1.442,3.086,2768.9,996.666,0,1.701,1.701,8.928,8.589,96.637,7.25,1622.06,0,7.271,7.271,NA,13
"5/24/2022 8:32:52 AM",0,30.191,1.432,3.064,2750.2,996.662,0,1.74,1.74,8.313,8.588,96.699,7.255,1727.581,0,7.276,7.276,NA,13
"5/24/2022 8:32:52 AM",0,30.187,1.42,3.04,2728.8,996.654,0,1.802,1.802,8.474,8.587,96.656,7.252,1823.926,0,7.273,7.273,NA,13
"5/24/2022 8:32:52 AM",0,30.188,1.417,3.036,2724.6,996.652,0,1.802,1.802,8.459,8.584,96.769,7.261,1865.386,0,7.282,7.282,NA,13
"5/24/2022 8:32:53 AM",0,30.185,1.418,3.036,2725.5,996.654,0,1.755,1.755,8.577,8.583,96.584,7.247,1886.032,0,7.268,7.268,NA,13
"5/24/2022 8:37:14 AM",0.387,29.572,50.522,79.906,72602.9,1033.575,33.573,0.008,0.008,0,8.093,95.228,5.399,487.077,0,5.41,5.414,NA,13
"5/24/2022 8:37:14 AM",0.387,29.574,50.522,79.907,72602,1033.574,33.572,0.031,0.031,0,8.114,95.251,5.4,575.775,0,5.412,5.415,NA,13
"5/24/2022 8:37:14 AM",0.372,29.575,50.516,79.902,72594.3,1033.569,33.567,0.14,0.14,0.189,8.131,95.13,5.393,499.651,0,5.405,5.408,NA,13
"5/24/2022 8:37:14 AM",0.34,29.573,50.518,79.902,72597.7,1033.571,33.57,0.133,0.133,0.189,8.151,95.007,5.386,509.591,0,5.398,5.401,NA,13
"5/24/2022 8:37:15 AM",0.29,29.571,50.521,79.902,72601.7,1033.574,33.573,0.218,0.218,0.189,8.165,95.16,5.395,536.184,0,5.406,5.41,NA,13
"5/24/2022 8:37:15 AM",0.227,29.57,50.527,79.908,72608.6,1033.579,33.578,0.172,0.172,0.116,8.178,95.16,5.395,485.548,0,5.407,5.41,NA,13
"5/24/2022 8:37:15 AM",0.148,29.571,50.533,79.919,72615.8,1033.582,33.582,0.078,0.078,0.116,8.19,94.96,5.383,580.363,0,5.395,5.398,NA,13
"5/24/2022 8:37:15 AM",0.038,29.575,50.535,79.928,72618.4,1033.582,33.582,0,0,0,8.209,95.093,5.39,405.685,0,5.402,5.405,NA,13
"5/24/2022 8:37:15 AM",0,29.579,50.536,79.933,72618.8,1033.581,33.581,0,0,0,8.222,95.09,5.39,323.613,0,5.402,5.405,NA,13
"5/24/2022 8:37:16 AM",0.072,29.576,50.537,79.932,72620.8,1033.584,33.583,0,0,0,8.231,95.124,5.392,248.933,0,5.404,5.407,NA,13
"5/24/2022 8:37:16 AM",0.151,29.577,50.529,79.921,72610.4,1033.577,33.577,0.242,0.242,0,8.241,95.074,5.39,180.201,0,5.402,5.405,NA,13
"5/24/2022 8:37:16 AM",0.233,29.574,50.524,79.911,72604.6,1033.575,33.574,0,0,0.845,8.251,95.036,5.387,153.863,0,5.399,5.402,NA,13
"5/24/2022 8:37:16 AM",0.391,29.573,50.521,79.906,72601.8,1033.574,33.572,0,0,0.262,8.263,95.146,5.394,106.03,0,5.406,5.409,NA,13
"5/24/2022 8:37:16 AM",0.49,29.571,50.524,79.906,72605.1,1033.577,33.575,1.147,1.147,5.18,8.27,95.098,5.391,119.794,0,5.403,5.406,NA,13
"5/24/2022 8:37:17 AM",0.59,29.569,50.53,79.912,72612.5,1033.582,33.58,0.85,0.85,2.521,8.277,95.179,5.395,194.729,0,5.407,5.41,NA,13
"5/24/2022 8:37:17 AM",0.681,29.567,50.536,79.916,72620.4,1033.588,33.586,0.234,0.234,0.641,8.281,95.097,5.391,211.636,0,5.402,5.406,NA,13
"5/24/2022 8:37:17 AM",0.782,29.565,50.536,79.914,72620.7,1033.589,33.586,0.148,0.148,0.364,8.289,94.972,5.384,225.23,0,5.396,5.399,NA,13
"5/24/2022 8:37:17 AM",0.818,29.565,50.539,79.919,72625.3,1033.592,33.589,0.109,0.109,0.175,8.292,94.978,5.384,238.059,0,5.396,5.399,NA,13
"5/24/2022 8:37:18 AM",0.832,29.566,50.535,79.915,72620.4,1033.589,33.586,0.086,0.086,0.102,8.296,95.041,5.388,212.825,0,5.4,5.403,NA,13
"5/24/2022 8:37:18 AM",0.818,29.567,50.534,79.915,72618.7,1033.588,33.584,0.078,0.078,0.102,8.3,94.966,5.384,204.244,0,5.395,5.399,NA,13
"5/24/2022 8:37:18 AM",0.806,29.568,50.532,79.913,72615.5,1033.585,33.582,0.062,0.062,0.044,8.302,95.007,5.386,210.616,0,5.398,5.401,NA,13
"5/24/2022 8:37:18 AM",0.757,29.568,50.534,79.916,72618,1033.587,33.584,0.086,0.086,0.073,8.306,95.037,5.387,201.611,0,5.399,5.402,NA,13
"5/24/2022 8:37:18 AM",0.705,29.568,50.535,79.917,72619.6,1033.588,33.585,0.07,0.07,0.015,8.307,95.05,5.389,198.807,0,5.4,5.404,NA,13
"5/24/2022 8:37:19 AM",0.655,29.569,50.538,79.922,72623.2,1033.589,33.587,0.07,0.07,0.044,8.309,95.147,5.394,193.115,0,5.406,5.409,NA,13
"5/24/2022 8:37:19 AM",0.618,29.568,50.537,79.921,72622.2,1033.589,33.586,0.086,0.086,0.073,8.311,95.014,5.387,193.624,0,5.398,5.402,NA,13
"5/24/2022 8:37:19 AM",0.592,29.567,50.541,79.925,72627.5,1033.592,33.59,0.047,0.047,0.131,8.313,95.03,5.387,200.081,0,5.399,5.402,NA,13
"5/24/2022 8:37:19 AM",0.582,29.565,50.542,79.924,72628.8,1033.593,33.591,0.031,0.031,0,8.316,94.841,5.377,199.062,0,5.389,5.392,NA,13
"5/24/2022 8:37:19 AM",0.597,29.566,50.546,79.929,72633,1033.596,33.593,0.016,0.016,0,8.317,94.862,5.378,209.512,0,5.39,5.393,NA,13
"5/24/2022 8:37:20 AM",0.61,29.566,50.542,79.923,72628,1033.593,33.59,0,0,0,8.318,94.85,5.378,210.192,0,5.389,5.393,NA,13
"5/24/2022 8:37:20 AM",0.63,29.566,50.541,79.923,72627,1033.592,33.59,0.07,0.07,0,8.319,94.836,5.377,185.723,0,5.388,5.391,NA,13
"5/24/2022 8:37:20 AM",0.622,29.566,50.538,79.919,72623.2,1033.59,33.587,0.062,0.062,0.073,8.319,94.986,5.385,191.16,0,5.397,5.4,NA,13
"5/24/2022 8:37:20 AM",0.61,29.567,50.541,79.923,72626.7,1033.592,33.589,0,0,0,8.321,94.965,5.385,181.05,0,5.397,5.4,NA,13
"5/24/2022 8:37:20 AM",0.59,29.566,50.541,79.923,72627,1033.592,33.59,0.039,0.039,0.044,8.321,94.997,5.386,171.11,0,5.398,5.401,NA,13
"5/24/2022 8:37:21 AM",0.564,29.566,50.541,79.923,72626.6,1033.592,33.589,0.031,0.031,0,8.322,95,5.386,166.352,0,5.398,5.401,NA,13
"5/24/2022 8:37:21 AM",0.55,29.567,50.544,79.928,72630.6,1033.594,33.592,0.055,0.055,0.015,8.324,94.858,5.379,164.568,0,5.39,5.393,NA,13
"5/24/2022 8:37:21 AM",0.563,29.566,50.546,79.93,72633.6,1033.596,33.594,0.008,0.008,0,8.324,94.922,5.382,154.628,0,5.394,5.397,NA,13
"5/24/2022 8:37:21 AM",0.58,29.566,50.546,79.93,72633.1,1033.596,33.593,0.031,0.031,0,8.325,94.949,5.384,176.972,0,5.396,5.399,NA,13
"5/24/2022 8:37:21 AM",0.585,29.566,50.545,79.928,72632,1033.595,33.593,0.094,0.094,0.087,8.325,94.921,5.383,187.762,0,5.394,5.398,NA,13
"5/24/2022 8:37:22 AM",0.59,29.567,50.547,79.932,72634.4,1033.597,33.594,0.023,0.023,0,8.326,94.974,5.386,203.735,0,5.397,5.401,NA,13
"5/24/2022 8:37:22 AM",0.613,29.568,50.543,79.929,72629,1033.593,33.59,0.039,0.039,0.131,8.326,95.067,5.392,170.43,0,5.403,5.407,NA,13
"5/24/2022 8:37:22 AM",0.62,29.569,50.541,79.928,72627.3,1033.592,33.589,0.133,0.133,0.218,8.327,94.981,5.387,158.281,0,5.398,5.402,NA,13
"5/24/2022 8:37:22 AM",0.618,29.569,50.542,79.928,72627.9,1033.592,33.589,0.023,0.023,0.029,8.326,94.844,5.379,173.659,0,5.39,5.394,NA,13
"5/24/2022 8:37:22 AM",0.604,29.568,50.545,79.931,72631.4,1033.594,33.592,0.023,0.023,0,8.327,94.926,5.384,196.343,0,5.396,5.399,NA,13
"5/24/2022 8:37:23 AM",0.585,29.566,50.548,79.933,72635.9,1033.597,33.595,0.086,0.086,0.073,8.327,95.041,5.391,171.875,0,5.403,5.406,NA,13
"5/24/2022 8:37:23 AM",0.559,29.565,50.552,79.936,72640.8,1033.601,33.598,0.086,0.086,0.102,8.328,95.178,5.4,192.01,0,5.411,5.415,NA,13
"5/24/2022 8:37:23 AM",0.526,29.565,50.551,79.936,72640.2,1033.6,33.598,0.117,0.117,0.102,8.329,95.135,5.397,203.989,0,5.409,5.412,NA,13
"5/24/2022 8:37:23 AM",0.476,29.566,50.552,79.937,72640.6,1033.6,33.598,0.078,0.078,0.204,8.329,95.177,5.4,215.034,0,5.412,5.415,NA,13
"5/24/2022 8:37:23 AM",0.399,29.566,50.552,79.938,72641.1,1033.6,33.598,0,0,0,8.329,95.211,5.402,233.81,0,5.414,5.417,NA,13
"5/24/2022 8:37:24 AM",0.347,29.567,50.551,79.938,72639.2,1033.598,33.597,0,0,0,8.33,95.255,5.405,234.66,0,5.417,5.42,NA,13
"5/24/2022 8:37:24 AM",0.328,29.569,50.551,79.94,72639.1,1033.598,33.596,0,0,0,8.33,95.296,5.408,252.077,0,5.419,5.423,NA,13
"5/24/2022 8:37:24 AM",0.288,29.569,50.552,79.942,72641,1033.599,33.598,0,0,0,8.33,95.209,5.403,246.215,0,5.414,5.418,NA,13
"5/24/2022 8:37:24 AM",0.26,29.57,50.552,79.943,72640.3,1033.598,33.597,0,0,0.015,8.331,95.313,5.409,222.256,0,5.421,5.424,NA,13
"5/24/2022 8:37:24 AM",0.271,29.569,50.554,79.945,72643.1,1033.6,33.599,0,0,0,8.332,95.276,5.407,239.928,0,5.419,5.422,NA,13
"5/24/2022 8:37:25 AM",0.257,29.568,50.556,79.947,72646,1033.602,33.601,0,0,0,8.332,95.367,5.413,222.171,0,5.424,5.428,NA,13
"5/24/2022 8:37:25 AM",0.252,29.568,50.559,79.95,72648.9,1033.604,33.603,0.055,0.055,0,8.333,95.323,5.41,245.11,0,5.421,5.425,NA,13
"5/24/2022 8:37:25 AM",0.243,29.567,50.561,79.951,72651.5,1033.605,33.604,0,0,0,8.333,95.439,5.417,212.401,0,5.429,5.432,NA,13
"5/24/2022 8:37:25 AM",0.264,29.569,50.557,79.949,72646.1,1033.602,33.601,0,0,0,8.334,95.42,5.416,174.593,0,5.428,5.431,NA,13
"5/24/2022 8:37:25 AM",0.25,29.569,50.555,79.946,72643.8,1033.6,33.599,0,0,2.273,8.333,95.344,5.412,184.364,0,5.424,5.427,NA,13
"5/24/2022 8:37:26 AM",0.224,29.569,50.55,79.939,72637.3,1033.596,33.595,0,0,2.2,8.333,95.501,5.421,166.437,0,5.433,5.436,NA,13
"5/24/2022 8:37:26 AM",0.222,29.568,50.554,79.944,72643.4,1033.6,33.599,0,0,0,8.333,95.521,5.422,158.621,0,5.434,5.438,NA,13
"5/24/2022 8:37:26 AM",0.146,29.568,50.56,79.952,72650.9,1033.604,33.604,0.842,0.842,0.044,8.333,95.547,5.424,177.567,0,5.436,5.439,NA,13
"5/24/2022 8:37:26 AM",0.077,29.568,50.563,79.955,72654,1033.606,33.606,0.413,0.413,0.845,8.334,95.675,5.432,294.387,0,5.444,5.447,NA,13
"5/24/2022 8:37:27 AM",0,29.569,50.562,79.955,72652.3,1033.604,33.605,0,0,0,8.334,95.698,5.434,234.065,0,5.445,5.449,NA,13
"5/24/2022 8:37:27 AM",0,29.575,50.561,79.963,72650.3,1033.601,33.602,0,0,0,8.333,95.777,5.439,212.231,0,5.451,5.454,NA,13
"5/24/2022 8:37:27 AM",0,29.575,50.562,79.964,72652.3,1033.603,33.603,0,0,0,8.334,95.739,5.438,220.217,0,5.45,5.453,NA,13
"5/24/2022 8:37:27 AM",0,29.611,50.531,79.975,72609.2,1033.566,33.567,0,0,0,8.335,95.837,5.445,233.131,0,5.457,5.46,NA,13
"5/24/2022 8:37:27 AM",0,29.612,50.508,79.944,72580.1,1033.548,33.548,0,0,0,8.336,95.805,5.444,244.176,0,5.456,5.46,NA,13
"5/24/2022 8:37:28 AM",0,29.592,50.528,79.942,72607.7,1033.571,33.571,0,0,0,8.336,95.712,5.439,250.633,0,5.451,5.454,NA,13
"5/24/2022 8:37:28 AM",0,29.609,50.55,79.997,72632.4,1033.581,33.581,1.677,1.677,0,8.336,95.713,5.439,261.932,0,5.451,5.454,NA,13
"5/24/2022 8:37:28 AM",0,29.686,50.371,79.864,72399.9,1033.418,33.418,0,0,0.947,8.336,95.627,5.44,282.917,0,5.452,5.455,NA,13
"5/24/2022 8:37:28 AM",0,29.651,50.448,79.919,72500.3,1033.489,33.489,0.055,0.055,0,8.336,95.786,5.447,280.454,0,5.459,5.462,NA,13
"5/24/2022 8:37:28 AM",0,29.602,50.516,79.94,72591.5,1033.558,33.558,0,0,1.53,8.336,95.73,5.442,279.774,0,5.454,5.457,NA,13
"5/24/2022 8:37:29 AM",0,29.588,50.526,79.933,72605.3,1033.57,33.571,0.031,0.031,0.291,8.337,95.923,5.454,296.256,0,5.466,5.47,NA,13
"5/24/2022 8:37:29 AM",0,29.584,50.483,79.87,72552.5,1033.539,33.539,2.013,2.013,0,8.335,96.007,5.462,297.531,0,5.474,5.478,NA,13
"5/24/2022 8:37:29 AM",0,29.579,47.076,75.155,68277.5,1030.962,30.963,0,0,0,8.336,96.237,5.583,313.503,0,5.596,5.599,NA,13
"5/24/2022 8:37:29 AM",0,29.579,50.388,79.73,72434.1,1033.469,33.469,0,0,4.536,8.336,96.066,5.476,380.452,0,5.488,5.491,NA,13
"5/24/2022 8:37:29 AM",0,29.584,50.513,79.912,72590.2,1033.562,33.562,0,0,0,8.336,96.288,5.489,363.29,0,5.501,5.504,NA,13
"5/24/2022 8:37:30 AM",0,29.587,50.515,79.916,72591.5,1033.562,33.563,0,0,0,8.336,96.517,5.505,459.21,0,5.518,5.521,NA,13
"5/24/2022 8:37:30 AM",0,29.574,47.437,75.651,68734.1,1031.237,31.237,0,0,0,8.336,96.547,5.605,734.906,0,5.618,5.621,NA,13
"5/24/2022 8:37:30 AM",0,29.571,50.275,79.564,72294.5,1033.386,33.387,0,0,0,8.336,96.615,5.525,870.162,0,5.537,5.541,NA,13
"5/24/2022 8:37:30 AM",0,29.569,50.546,79.934,72632.9,1033.592,33.593,0,0,0,8.337,96.623,5.518,1024.79,0,5.531,5.534,NA,13
"5/24/2022 8:37:30 AM",0,29.569,50.546,79.934,72632.9,1033.593,33.593,9.86,9.86,2.769,8.338,96.591,5.518,1017.399,0,5.53,5.534,NA,13
