"Date","Depth..m.","Temp...degC.","Sal.","Cond...mS.cm.","EC25..µS.cm.","Density..kg.m3.","SigmaT","Chl.Flu...ppb.","Chl.a..µg.l.","Turb...FTU.","pH","DO....","Weiss.DO..mg.l.","Quant...µmol..m2.s..","Mark","G.G.DO..mg.l.","B.K.DO..mg.l.","X","Station"
"5/24/2022 8:37:31 AM",0,29.568,50.55,79.937,72637.9,1033.596,33.596,16.592,16.592,15.266,8.339,96.667,5.522,987.662,0,5.535,5.538,NA,13
"5/24/2022 8:37:31 AM",0,29.568,50.551,79.939,72639.4,1033.597,33.597,2.465,2.465,0,8.34,96.559,5.516,1035.495,0,5.528,5.531,NA,13
"5/24/2022 8:37:31 AM",0,29.569,50.552,79.942,72640.4,1033.597,33.597,0,0,0,8.337,96.582,5.517,1011.791,0,5.53,5.533,NA,13
"5/24/2022 8:37:31 AM",0,29.573,3.624,7.258,6594.1,998.484,0,0,0,0,8.337,96.581,7.138,1054.441,0,7.159,7.159,NA,13
"5/24/2022 8:37:31 AM",0,29.611,1.384,2.935,2665,996.802,0,7.84,7.84,0,8.336,96.657,7.232,1154.524,0,7.253,7.253,NA,13
"5/24/2022 8:37:32 AM",0,29.86,0.975,2.113,1909.3,996.421,0,51.641,51.641,0,8.335,96.825,7.261,1309.662,0,7.282,7.282,NA,13
"5/24/2022 8:37:32 AM",0,30.272,0.832,1.832,1641.9,996.189,0,25.594,25.594,0,8.335,96.77,7.262,1394.792,0,7.283,7.283,NA,13
"5/24/2022 8:37:32 AM",0,30.342,0.74,1.64,1468,996.099,0,48.029,48.029,0,8.334,96.713,7.262,1520.873,0,7.283,7.283,NA,13
"5/24/2022 8:37:32 AM",0,30.209,0.663,1.473,1321.1,996.082,0,12.06,12.06,0,8.334,96.769,7.269,1564.542,0,7.29,7.29,NA,13
"5/24/2022 8:37:32 AM",0,29.995,0.629,1.395,1256.6,996.122,0,17.31,17.31,0,8.332,96.736,7.267,1656.894,0,7.288,7.288,NA,13
"5/24/2022 8:37:33 AM",0,29.749,0.592,1.309,1185.6,996.168,0,13.074,13.074,25.181,8.331,96.677,7.264,1655.535,0,7.285,7.285,NA,13
"5/24/2022 8:37:33 AM",0,29.758,0.553,1.227,1110.4,996.136,0,30.134,30.134,0,8.328,96.734,7.269,1703.707,0,7.29,7.29,NA,13
"5/24/2022 8:37:33 AM",0,29.871,0.534,1.188,1073.3,996.088,0,55.674,55.674,7.902,8.328,96.77,7.272,1673.716,0,7.293,7.293,NA,13
"5/24/2022 8:37:33 AM",0.036,29.84,50.23,79.895,72206.3,1033.257,33.257,244.452,244.452,15.384,8.33,96.521,5.52,1572.613,0,5.533,5.536,NA,13
"5/24/2022 8:37:33 AM",0.231,29.627,50.491,79.943,72557.7,1033.532,33.531,65.706,65.706,22.406,8.332,96.379,5.503,777.726,0,5.515,5.519,NA,13
"5/24/2022 8:37:34 AM",0.521,29.571,50.487,79.856,72558.9,1033.549,33.547,19.127,19.127,27.174,8.334,96.395,5.503,915.446,0,5.515,5.519,NA,13
"5/24/2022 8:37:34 AM",0.707,29.566,50.562,79.952,72653.6,1033.609,33.606,5.897,5.897,7.551,8.334,96.52,5.507,738.814,0,5.519,5.523,NA,13
"5/24/2022 8:37:34 AM",0.874,29.564,50.575,79.968,72670.3,1033.62,33.616,1.708,1.708,1.807,8.334,96.361,5.497,416.985,0,5.509,5.513,NA,13
"5/24/2022 8:37:34 AM",1.018,29.564,50.581,79.974,72677,1033.625,33.621,0,0,0,8.334,96.252,5.49,223.106,0,5.502,5.506,NA,13
"5/24/2022 8:37:34 AM",1.226,29.565,50.587,79.984,72685.1,1033.63,33.625,0,0,0,8.335,95.976,5.473,64.825,0,5.485,5.489,NA,13
"5/24/2022 8:37:35 AM",1.348,29.566,50.59,79.991,72688.8,1033.633,33.627,0,0,0,8.336,96.034,5.476,41.631,0,5.488,5.491,NA,13
"5/24/2022 8:37:35 AM",1.471,29.568,50.612,80.023,72715.3,1033.649,33.642,0.218,0.218,0,8.337,95.937,5.47,31.945,0,5.482,5.486,NA,13
"5/24/2022 8:37:35 AM",1.595,29.57,50.624,80.042,72729.9,1033.658,33.651,0,0,1.501,8.336,95.852,5.464,24.469,0,5.477,5.48,NA,13
"5/24/2022 8:37:35 AM",1.729,29.569,50.629,80.049,72737.3,1033.663,33.656,0.733,0.733,0,8.337,95.832,5.463,17.842,0,5.475,5.478,NA,13
"5/24/2022 8:37:35 AM",1.97,29.571,50.633,80.058,72742.4,1033.666,33.658,0,0,0,8.337,95.678,5.454,13.424,0,5.466,5.47,NA,13
"5/24/2022 8:37:36 AM",2.132,29.571,50.64,80.065,72750.1,1033.672,33.663,0,0,2.405,8.338,95.76,5.458,13.084,0,5.47,5.474,NA,13
"5/24/2022 8:37:36 AM",2.288,29.569,50.646,80.072,72758.3,1033.678,33.668,0.062,0.062,0,8.337,95.758,5.458,14.018,0,5.47,5.473,NA,13
"5/24/2022 8:37:36 AM",2.446,29.569,50.653,80.081,72767,1033.684,33.674,0.585,0.585,1.457,8.337,95.765,5.458,18.351,0,5.47,5.474,NA,13
"5/24/2022 8:37:36 AM",2.655,29.568,50.673,80.107,72792,1033.7,33.689,0,0,2.288,8.337,95.846,5.462,22.005,0,5.474,5.477,NA,13
"5/24/2022 8:37:37 AM",2.808,29.569,50.676,80.113,72796.7,1033.704,33.692,0,0,0.772,8.338,96.007,5.471,20.56,0,5.483,5.486,NA,13
"5/24/2022 8:37:37 AM",2.955,29.569,50.68,80.118,72801.3,1033.707,33.694,0.234,0.234,0.524,8.339,95.93,5.466,19.201,0,5.478,5.481,NA,13
"5/24/2022 8:37:37 AM",3.107,29.568,50.682,80.121,72804.2,1033.709,33.696,0.296,0.296,0,8.34,96.006,5.47,18.691,0,5.482,5.485,NA,13
"5/24/2022 8:37:37 AM",3.27,29.569,50.685,80.127,72808.1,1033.712,33.698,0.374,0.374,0,8.34,96.051,5.473,19.116,0,5.485,5.489,NA,13
"5/24/2022 8:37:37 AM",3.513,29.57,50.689,80.132,72812.3,1033.716,33.701,0.055,0.055,0.233,8.34,95.953,5.468,21.07,0,5.48,5.484,NA,13
"5/24/2022 8:37:38 AM",3.678,29.57,50.693,80.138,72817.2,1033.719,33.703,0.062,0.062,0.466,8.339,95.987,5.47,24.553,0,5.482,5.485,NA,13
"5/24/2022 8:37:38 AM",3.843,29.569,50.694,80.139,72818.9,1033.721,33.705,0.226,0.226,0.349,8.339,96.081,5.475,30.416,0,5.487,5.49,NA,13
"5/24/2022 8:37:38 AM",3.991,29.569,50.697,80.143,72823.2,1033.724,33.707,0.226,0.226,0.364,8.34,96.14,5.478,38.402,0,5.49,5.494,NA,13
"5/24/2022 8:37:38 AM",4.215,29.568,50.7,80.145,72826.6,1033.727,33.71,0.156,0.156,0.233,8.34,96.115,5.477,45.963,0,5.489,5.492,NA,13
"5/24/2022 8:37:38 AM",4.372,29.567,50.702,80.147,72829.4,1033.73,33.712,0.109,0.109,0.146,8.341,96.203,5.482,48.257,0,5.494,5.497,NA,13
"5/24/2022 8:37:39 AM",4.524,29.566,50.705,80.15,72833.6,1033.733,33.714,0.101,0.101,0,8.341,96.097,5.475,55.394,0,5.487,5.491,NA,13
"5/24/2022 8:37:39 AM",4.684,29.567,50.703,80.148,72830.5,1033.732,33.712,0.101,0.101,0.044,8.341,96.163,5.479,66.609,0,5.491,5.494,NA,13
"5/24/2022 8:37:39 AM",4.931,29.569,50.694,80.139,72819.8,1033.726,33.705,0.53,0.53,1.078,8.342,96.333,5.49,85.385,0,5.502,5.505,NA,13
"5/24/2022 8:37:39 AM",5.082,29.567,50.697,80.14,72823,1033.729,33.707,0.671,0.671,1.471,8.342,96.307,5.488,123.447,0,5.5,5.503,NA,13
"5/24/2022 8:37:39 AM",5.225,29.566,50.693,80.134,72819.1,1033.727,33.705,0.398,0.398,0.845,8.342,96.249,5.485,158.026,0,5.497,5.501,NA,13
"5/24/2022 8:37:40 AM",5.371,29.565,50.695,80.136,72822,1033.73,33.707,0.164,0.164,0.262,8.342,96.425,5.495,142.818,0,5.507,5.511,NA,13
"5/24/2022 8:37:40 AM",5.524,29.566,50.694,80.135,72819.9,1033.729,33.706,0,0,0,8.342,96.178,5.481,104.501,0,5.493,5.496,NA,13
"5/24/2022 8:37:40 AM",5.777,29.565,50.692,80.131,72818.4,1033.729,33.705,0,0,0,8.342,96.133,5.479,62.531,0,5.491,5.494,NA,13
"5/24/2022 8:37:40 AM",5.954,29.565,50.697,80.139,72824.8,1033.734,33.709,0.039,0.039,0.015,8.342,96.37,5.491,57.008,0,5.504,5.507,NA,13
"5/24/2022 8:37:40 AM",6.132,29.564,50.701,80.143,72829.3,1033.738,33.712,0.203,0.203,0.437,8.341,96.296,5.487,58.453,0,5.5,5.503,NA,13
"5/24/2022 8:37:41 AM",6.314,29.565,50.707,80.152,72837.4,1033.743,33.716,0.211,0.211,0.422,8.34,96.382,5.492,69.073,0,5.505,5.508,NA,13
"5/24/2022 8:37:41 AM",6.594,29.566,50.718,80.169,72850.7,1033.752,33.724,0.031,0.031,0,8.341,96.369,5.491,59.132,0,5.503,5.507,NA,13
"5/24/2022 8:37:41 AM",6.783,29.568,50.719,80.173,72852.2,1033.753,33.724,0.055,0.055,0,8.341,96.359,5.491,50.381,0,5.504,5.507,NA,13
"5/24/2022 8:37:41 AM",6.974,29.568,50.726,80.183,72860.4,1033.759,33.729,0.14,0.14,0.16,8.341,96.268,5.486,45.624,0,5.498,5.501,NA,13
"5/24/2022 8:37:41 AM",7.157,29.568,50.727,80.184,72862.5,1033.761,33.731,0.179,0.179,0.233,8.341,96.314,5.489,44.009,0,5.501,5.504,NA,13
"5/24/2022 8:37:42 AM",7.343,29.567,50.729,80.186,72864.7,1033.763,33.732,0.094,0.094,0.058,8.341,96.226,5.484,45.794,0,5.496,5.499,NA,13
"5/24/2022 8:37:42 AM",7.629,29.566,50.727,80.182,72861.9,1033.763,33.73,0,0,0,8.342,96.257,5.485,42.055,0,5.497,5.501,NA,13
"5/24/2022 8:37:42 AM",7.815,29.566,50.723,80.177,72858,1033.761,33.728,0.117,0.117,0.102,8.342,96.175,5.48,41.206,0,5.493,5.496,NA,13
"5/24/2022 8:37:42 AM",7.993,29.566,50.724,80.178,72858.9,1033.763,33.729,0.125,0.125,0.175,8.341,96.285,5.487,42.48,0,5.499,5.503,NA,13
"5/24/2022 8:37:42 AM",8.173,29.566,50.725,80.178,72859.6,1033.764,33.729,0.031,0.031,0,8.342,96.29,5.487,40.611,0,5.5,5.503,NA,13
"5/24/2022 8:37:43 AM",8.434,29.565,50.723,80.175,72858,1033.764,33.728,0,0,0,8.343,96.159,5.479,37.977,0,5.492,5.495,NA,13
"5/24/2022 8:37:43 AM",8.606,29.563,50.724,80.174,72859.6,1033.766,33.73,0.125,0.125,0.204,8.343,96.107,5.476,38.572,0,5.488,5.491,NA,13
"5/24/2022 8:37:43 AM",8.768,29.563,50.726,80.175,72861.7,1033.768,33.731,0.203,0.203,0.393,8.343,96.14,5.478,39.761,0,5.49,5.494,NA,13
"5/24/2022 8:37:43 AM",8.919,29.562,50.724,80.172,72859.8,1033.768,33.73,0.047,0.047,0,8.343,96.163,5.479,39.167,0,5.491,5.495,NA,13
"5/24/2022 8:37:43 AM",9.079,29.562,50.723,80.171,72858.3,1033.767,33.729,0.062,0.062,0.015,8.344,96.172,5.479,37.637,0,5.491,5.495,NA,13
"5/24/2022 8:37:44 AM",9.306,29.562,50.725,80.173,72861.2,1033.77,33.731,0.117,0.117,0.175,8.345,96.173,5.479,38.487,0,5.491,5.495,NA,13
"5/24/2022 8:37:44 AM",9.45,29.562,50.726,80.175,72862,1033.771,33.731,0.179,0.179,0.233,8.345,96.145,5.477,42.395,0,5.49,5.493,NA,13
"5/24/2022 8:37:44 AM",9.591,29.563,50.726,80.178,72862.9,1033.772,33.731,0.117,0.117,0.102,8.346,96.195,5.481,46.048,0,5.493,5.496,NA,13
"5/24/2022 8:37:44 AM",9.728,29.564,50.727,80.179,72863.8,1033.773,33.732,0.133,0.133,0.262,8.346,96.138,5.477,48.682,0,5.489,5.492,NA,13
"5/24/2022 8:37:44 AM",9.923,29.559,50.729,80.175,72866.3,1033.777,33.734,0.881,0.881,1.982,8.344,96.202,5.481,121.918,0,5.493,5.496,NA,13
"5/24/2022 8:37:45 AM",10.027,29.558,50.727,80.172,72865.1,1033.777,33.734,0.413,0.413,0.874,8.344,96.319,5.487,222.256,0,5.499,5.503,NA,13
"5/24/2022 8:37:45 AM",10.13,29.558,50.728,80.172,72865.3,1033.777,33.734,0.195,0.195,0.335,8.344,96.297,5.486,247.914,0,5.498,5.501,NA,13
"5/24/2022 8:37:45 AM",10.152,29.559,50.728,80.175,72866.4,1033.778,33.734,0.148,0.148,0.262,8.345,96.193,5.48,256.495,0,5.492,5.496,NA,13
"5/24/2022 8:37:45 AM",10.105,29.56,50.725,80.171,72862.1,1033.775,33.732,0.117,0.117,0.146,8.345,96.281,5.485,256.58,0,5.498,5.501,NA,13
"5/24/2022 8:37:46 AM",9.966,29.56,50.726,80.172,72862.5,1033.774,33.732,0.078,0.078,0.058,8.345,96.409,5.494,244.006,0,5.506,5.51,NA,13
"5/24/2022 8:37:46 AM",9.874,29.559,50.728,80.174,72865.1,1033.776,33.734,0.094,0.094,0.029,8.344,96.488,5.5,234.575,0,5.512,5.515,NA,13
"5/24/2022 8:37:46 AM",9.775,29.559,50.73,80.177,72867.8,1033.777,33.735,0.211,0.211,0.116,8.345,96.54,5.502,224.805,0,5.515,5.518,NA,13
"5/24/2022 8:37:46 AM",9.673,29.56,50.735,80.185,72874.2,1033.78,33.739,0.133,0.133,0.073,8.345,96.427,5.496,226.589,0,5.509,5.512,NA,13
"5/24/2022 8:37:46 AM",9.49,29.562,50.745,80.202,72886.2,1033.786,33.746,0.07,0.07,0.015,8.347,96.498,5.501,286.231,0,5.513,5.517,NA,13
"5/24/2022 8:37:47 AM",9.357,29.563,50.742,80.2,72882.8,1033.783,33.743,0.078,0.078,0.058,8.347,96.492,5.501,333.129,0,5.513,5.517,NA,13
"5/24/2022 8:37:47 AM",9.209,29.564,50.746,80.205,72886.8,1033.785,33.746,0.094,0.094,0.044,8.348,96.359,5.494,369.067,0,5.506,5.509,NA,13
"5/24/2022 8:37:47 AM",9.046,29.564,50.747,80.207,72887.6,1033.785,33.746,0.07,0.07,0.058,8.347,96.399,5.496,356.748,0,5.508,5.512,NA,13
"5/24/2022 8:37:47 AM",8.79,29.565,50.75,80.211,72891.4,1033.786,33.749,0.078,0.078,0.073,8.349,96.362,5.494,292.008,0,5.507,5.51,NA,13
"5/24/2022 8:37:47 AM",8.629,29.565,50.751,80.213,72892.5,1033.786,33.749,0.07,0.07,0.073,8.349,96.414,5.498,259.893,0,5.51,5.513,NA,13
"5/24/2022 8:37:48 AM",8.479,29.565,50.752,80.214,72893.6,1033.786,33.75,0.055,0.055,0,8.348,96.489,5.502,258.619,0,5.515,5.518,NA,13
"5/24/2022 8:37:48 AM",8.337,29.565,50.752,80.215,72894,1033.786,33.75,0.078,0.078,0.029,8.348,96.353,5.495,259.044,0,5.507,5.511,NA,13
"5/24/2022 8:37:48 AM",8.201,29.566,50.753,80.217,72894.8,1033.785,33.751,0.07,0.07,0.015,8.347,96.505,5.504,265.416,0,5.516,5.519,NA,13
"5/24/2022 8:37:48 AM",7.941,29.565,50.753,80.217,72895.5,1033.785,33.751,0.055,0.055,0.015,8.348,96.308,5.492,271.788,0,5.504,5.508,NA,13
"5/24/2022 8:37:48 AM",7.748,29.565,50.754,80.218,72896.2,1033.784,33.752,0.148,0.148,0.539,8.347,96.433,5.5,258.874,0,5.512,5.515,NA,13
"5/24/2022 8:37:49 AM",7.546,29.565,50.756,80.221,72898.7,1033.785,33.753,0.078,0.078,0.146,8.347,96.396,5.497,245.875,0,5.51,5.513,NA,13
"5/24/2022 8:37:49 AM",7.355,29.566,50.756,80.222,72898.9,1033.784,33.753,0.062,0.062,0.015,8.344,96.35,5.495,240.607,0,5.507,5.51,NA,13
"5/24/2022 8:37:49 AM",7.11,29.566,50.758,80.224,72900.8,1033.785,33.754,0.055,0.055,0,8.343,96.444,5.5,272.297,0,5.512,5.516,NA,13
"5/24/2022 8:37:49 AM",7.002,29.566,50.763,80.229,72906.4,1033.788,33.758,0.055,0.055,0.029,8.344,96.348,5.494,270.938,0,5.506,5.509,NA,13
"5/24/2022 8:37:49 AM",6.9,29.567,50.765,80.234,72908.7,1033.788,33.759,0.062,0.062,0.058,8.345,96.464,5.5,269.239,0,5.513,5.516,NA,13
"5/24/2022 8:37:50 AM",6.818,29.566,50.77,80.24,72915,1033.792,33.763,0.055,0.055,0.087,8.345,96.458,5.5,270.938,0,5.512,5.515,NA,13
"5/24/2022 8:37:50 AM",6.733,29.566,50.773,80.244,72919,1033.794,33.766,0.062,0.062,0.073,8.347,96.386,5.495,271.108,0,5.508,5.511,NA,13
"5/24/2022 8:37:50 AM",6.585,29.565,50.779,80.252,72927.1,1033.799,33.771,0.117,0.117,0.218,8.345,96.385,5.495,253.266,0,5.507,5.511,NA,13
"5/24/2022 8:37:50 AM",6.46,29.565,50.78,80.252,72927.5,1033.799,33.771,0.094,0.094,0.233,8.346,96.324,5.491,250.038,0,5.503,5.507,NA,13
"5/24/2022 8:37:50 AM",6.314,29.565,50.78,80.253,72927.8,1033.798,33.771,0.07,0.07,0.087,8.346,96.363,5.493,262.187,0,5.505,5.509,NA,13
"5/24/2022 8:37:51 AM",6.151,29.565,50.781,80.253,72928.4,1033.798,33.772,0.047,0.047,0.015,8.345,96.349,5.492,261.423,0,5.504,5.508,NA,13
"5/24/2022 8:37:51 AM",5.928,29.565,50.78,80.252,72927.2,1033.796,33.771,0.055,0.055,0.044,8.345,96.418,5.496,260.063,0,5.508,5.512,NA,13
"5/24/2022 8:37:51 AM",5.796,29.565,50.779,80.251,72926.9,1033.796,33.771,0.07,0.07,0.073,8.345,96.299,5.489,253.181,0,5.501,5.505,NA,13
"5/24/2022 8:37:51 AM",5.69,29.565,50.778,80.249,72924.9,1033.794,33.77,0.07,0.07,0.073,8.344,96.303,5.489,278.839,0,5.502,5.505,NA,13
"5/24/2022 8:37:51 AM",5.624,29.566,50.776,80.247,72922.4,1033.792,33.768,0.086,0.086,0.16,8.344,96.396,5.494,312.059,0,5.506,5.51,NA,13
"5/24/2022 8:37:52 AM",5.56,29.566,50.776,80.248,72922.1,1033.791,33.768,0.109,0.109,0.175,8.344,96.413,5.495,286.316,0,5.507,5.511,NA,13
"5/24/2022 8:37:52 AM",5.433,29.566,50.777,80.248,72923.3,1033.792,33.769,0.109,0.109,0.146,8.344,96.299,5.489,251.227,0,5.501,5.504,NA,13
"5/24/2022 8:37:52 AM",5.315,29.565,50.774,80.244,72919.9,1033.789,33.767,0.062,0.062,0.058,8.345,96.356,5.492,251.652,0,5.504,5.507,NA,13
"5/24/2022 8:37:52 AM",5.197,29.566,50.773,80.243,72919,1033.788,33.766,0.07,0.07,0.058,8.345,96.318,5.489,233.131,0,5.502,5.505,NA,13
"5/24/2022 8:37:52 AM",5.088,29.566,50.774,80.245,72920.2,1033.788,33.767,0.07,0.07,0.073,8.345,96.334,5.49,224.635,0,5.502,5.506,NA,13
"5/24/2022 8:37:53 AM",4.891,29.567,50.772,80.244,72917.3,1033.786,33.765,0.094,0.094,0.102,8.345,96.379,5.493,199.911,0,5.505,5.509,NA,13
"5/24/2022 8:37:53 AM",4.742,29.567,50.774,80.245,72919.1,1033.786,33.766,0.086,0.086,0.102,8.345,96.25,5.485,189.716,0,5.497,5.501,NA,13
"5/24/2022 8:37:53 AM",4.605,29.567,50.772,80.244,72916.8,1033.784,33.764,0.07,0.07,0.015,8.345,96.286,5.487,192.01,0,5.499,5.503,NA,13
"5/24/2022 8:37:53 AM",4.455,29.568,50.771,80.242,72914.7,1033.782,33.763,0.039,0.039,0,8.347,96.269,5.487,211.126,0,5.499,5.502,NA,13
"5/24/2022 8:37:53 AM",4.337,29.567,50.772,80.243,72916.1,1033.783,33.764,0.101,0.101,0.015,8.345,96.392,5.493,223.615,0,5.505,5.509,NA,13
"5/24/2022 8:37:54 AM",4.17,29.567,50.768,80.236,72911.1,1033.779,33.761,0.078,0.078,0.044,8.345,96.251,5.485,205.944,0,5.497,5.501,NA,13
"5/24/2022 8:37:54 AM",4.071,29.567,50.765,80.233,72908.1,1033.777,33.76,0.125,0.125,0.087,8.345,96.315,5.489,188.612,0,5.501,5.505,NA,13
"5/24/2022 8:37:54 AM",3.983,29.567,50.766,80.234,72909.1,1033.777,33.76,0.078,0.078,0.058,8.347,96.391,5.493,183.854,0,5.505,5.509,NA,13
"5/24/2022 8:37:54 AM",3.901,29.566,50.764,80.23,72906.7,1033.775,33.759,0.078,0.078,0.029,8.347,96.372,5.492,177.227,0,5.504,5.508,NA,13
"5/24/2022 8:37:55 AM",3.783,29.567,50.766,80.235,72909.2,1033.776,33.76,0.07,0.07,0.058,8.347,96.286,5.487,163.973,0,5.499,5.502,NA,13
"5/24/2022 8:37:55 AM",3.685,29.568,50.766,80.236,72909.2,1033.776,33.76,0.078,0.078,0.073,8.347,96.386,5.493,156.327,0,5.505,5.508,NA,13
"5/24/2022 8:37:55 AM",3.581,29.567,50.766,80.235,72908.8,1033.775,33.76,0.039,0.039,0,8.347,96.414,5.495,158.026,0,5.507,5.51,NA,13
"5/24/2022 8:37:55 AM",3.479,29.568,50.766,80.236,72909.2,1033.775,33.76,0.14,0.14,0.539,8.347,96.365,5.491,156.922,0,5.504,5.507,NA,13
"5/24/2022 8:37:55 AM",3.39,29.567,50.765,80.233,72907.3,1033.774,33.759,0.094,0.094,0.189,8.347,96.419,5.495,153.098,0,5.507,5.51,NA,13
"5/24/2022 8:37:56 AM",3.296,29.566,50.766,80.233,72908.3,1033.774,33.76,0.07,0.07,0.073,8.348,96.276,5.486,149.615,0,5.498,5.501,NA,13
"5/24/2022 8:37:56 AM",3.239,29.566,50.766,80.233,72908.5,1033.774,33.76,0.07,0.07,0.044,8.348,96.464,5.497,142.563,0,5.509,5.513,NA,13
"5/24/2022 8:37:56 AM",3.182,29.566,50.773,80.241,72917.2,1033.779,33.766,0.07,0.07,0.029,8.348,96.434,5.495,142.563,0,5.507,5.511,NA,13
"5/24/2022 8:37:56 AM",3.117,29.565,50.771,80.239,72915.5,1033.778,33.765,0.062,0.062,0.044,8.348,96.405,5.493,150.549,0,5.506,5.509,NA,13
"5/24/2022 8:37:56 AM",3.013,29.564,50.771,80.237,72915.6,1033.778,33.765,0.055,0.055,0.029,8.348,96.364,5.491,158.791,0,5.503,5.506,NA,13
"5/24/2022 8:37:57 AM",2.945,29.564,50.771,80.237,72915.5,1033.778,33.765,0.07,0.07,0.058,8.348,96.419,5.494,150.38,0,5.506,5.51,NA,13
"5/24/2022 8:37:57 AM",2.867,29.565,50.771,80.237,72914.4,1033.776,33.764,0.055,0.055,0.015,8.349,96.268,5.486,151.144,0,5.498,5.501,NA,13
"5/24/2022 8:37:57 AM",2.771,29.565,50.759,80.222,72900.4,1033.767,33.756,0.07,0.07,0.044,8.349,96.416,5.495,154.373,0,5.507,5.51,NA,13
"5/24/2022 8:37:57 AM",2.66,29.566,50.757,80.22,72897.8,1033.765,33.754,0.078,0.078,0.073,8.349,96.354,5.491,161.934,0,5.503,5.507,NA,13
"5/24/2022 8:37:57 AM",2.509,29.567,50.757,80.221,72897.5,1033.764,33.754,0.055,0.055,0,8.348,96.353,5.491,150.04,0,5.503,5.507,NA,13
"5/24/2022 8:37:58 AM",2.441,29.567,50.756,80.219,72895.8,1033.763,33.753,0.062,0.062,0.029,8.348,96.458,5.497,136.786,0,5.509,5.512,NA,13
"5/24/2022 8:37:58 AM",2.365,29.567,50.753,80.216,72892.2,1033.76,33.75,0.086,0.086,0.044,8.348,96.35,5.491,134.917,0,5.504,5.507,NA,13
"5/24/2022 8:37:58 AM",2.285,29.567,50.753,80.215,72891.5,1033.76,33.75,0.094,0.094,0.073,8.348,96.483,5.499,129.904,0,5.511,5.514,NA,13
"5/24/2022 8:37:58 AM",2.144,29.566,50.752,80.213,72890.4,1033.759,33.75,0.047,0.047,0,8.349,96.378,5.493,133.048,0,5.505,5.509,NA,13
"5/24/2022 8:37:58 AM",2.047,29.566,50.749,80.208,72887.2,1033.756,33.748,0.016,0.016,0,8.349,96.318,5.489,127.95,0,5.502,5.505,NA,13
"5/24/2022 8:37:59 AM",1.951,29.566,50.745,80.203,72882.4,1033.753,33.745,0.016,0.016,0,8.349,96.416,5.495,122.852,0,5.507,5.511,NA,13
"5/24/2022 8:37:59 AM",1.866,29.565,50.745,80.202,72882,1033.753,33.745,0.109,0.109,0.146,8.349,96.389,5.494,120.134,0,5.506,5.509,NA,13
"5/24/2022 8:37:59 AM",1.772,29.565,50.745,80.201,72881.5,1033.752,33.745,0.109,0.109,0.379,8.348,96.385,5.494,119.709,0,5.507,5.51,NA,13
"5/24/2022 8:37:59 AM",1.665,29.565,50.742,80.198,72878.4,1033.75,33.743,0.101,0.101,0.131,8.346,96.222,5.484,131.518,0,5.496,5.5,NA,13
"5/24/2022 8:37:59 AM",1.6,29.565,50.743,80.199,72879.8,1033.75,33.744,0.086,0.086,0.116,8.345,96.28,5.488,139.08,0,5.5,5.503,NA,13
"5/24/2022 8:38:00 AM",1.534,29.566,50.743,80.2,72878.8,1033.749,33.743,0.117,0.117,0.131,8.346,96.313,5.49,138.315,0,5.502,5.505,NA,13
"5/24/2022 8:38:00 AM",1.486,29.565,50.741,80.197,72877.3,1033.748,33.742,0.101,0.101,0.102,8.347,96.276,5.488,141.459,0,5.5,5.504,NA,13
"5/24/2022 8:38:00 AM",1.428,29.565,50.739,80.193,72874,1033.746,33.74,0.047,0.047,0.044,8.347,96.395,5.495,149.53,0,5.507,5.51,NA,13
